iter	QuerySoftMax	AverageGain:top=1
633	0.4426809037	0.9830990373
634	0.4402298121	0.9830990373
635	0.439126062	0.9830990373
636	0.4380781796	0.9830990373
637	0.436380389	0.9830990373
638	0.4360385413	0.9830990373
639	0.4347191746	0.9830990373
640	0.4308125714	0.9830990373
641	0.4291730291	0.9830990373
642	0.4267679473	0.9830990373
643	0.4254381202	0.9830990373
644	0.4229147156	0.9830990373
645	0.4221008749	0.9830990373
646	0.4204000861	0.9830990373
647	0.42000845	0.9830990373
648	0.4183358608	0.9830990373
649	0.4164161541	0.9830990373
650	0.4140695302	0.9830990373
651	0.4113931725	0.9830990373
652	0.4105766971	0.9830990373
653	0.4082137667	0.9830990373
654	0.4049840825	0.9830990373
655	0.4036177267	0.9830990373
656	0.4028639077	0.9830990373
657	0.401274817	0.9830990373
658	0.4003141357	0.9830990373
659	0.3983941051	0.9830990373
660	0.3977171969	0.9830990373
661	0.3968729444	0.9830990373
662	0.3957761525	0.9830990373
663	0.3940485601	0.9830990373
664	0.3928921864	0.9830990373
665	0.3905166326	0.9830990373
666	0.3892114688	0.9830990373
667	0.388612829	0.9830990373
668	0.3859534552	0.9830990373
669	0.3848845109	0.9830990373
670	0.3824633287	0.9830990373
671	0.3807268361	0.9830990373
672	0.3792279515	0.9830990373
673	0.3781374442	0.9830990373
674	0.375721458	0.9830990373
675	0.3746257579	0.9830990373
676	0.3726203808	0.9830990373
677	0.3723527278	0.9830990373
678	0.370546459	0.9830990373
679	0.3702803065	0.9830990373
680	0.3675047016	0.9830990373
681	0.3668121358	0.9830990373
682	0.3658117022	0.9830990373
683	0.3646547392	0.9830990373
684	0.3626510293	0.9830990373
685	0.3610944243	0.9830990373
686	0.3588637859	0.9830990373
687	0.3561257329	0.9830990373
688	0.3546059541	0.9830990373
689	0.3531367189	0.9830990373
690	0.3524740979	0.9830990373
691	0.3504673984	0.9830990373
692	0.3499018217	0.9830990373
693	0.348322323	0.9830990373
694	0.3467693622	0.9830990373
695	0.3458149073	0.9830990373
696	0.3431876185	0.9830990373
697	0.3429801473	0.9830990373
698	0.3422972019	0.9830990373
699	0.3417117628	0.9830990373
700	0.3408994286	0.9830990373
701	0.3392549232	0.9830990373
702	0.3386070926	0.9830990373
703	0.3380814389	0.9830990373
704	0.3368576793	0.9830990373
705	0.3359935454	0.9830990373
706	0.3351742849	0.9830990373
707	0.3348711747	0.9830990373
708	0.3336768673	0.9830990373
709	0.3327135113	0.9830990373
710	0.3325639528	0.9830990373
711	0.3301471806	0.9830990373
712	0.3297186561	0.9830990373
713	0.3289357217	0.9830990373
714	0.3283220997	0.9830990373
715	0.3271573051	0.9830990373
716	0.3263340895	0.9830990373
717	0.3260617867	0.9830990373
718	0.3255199996	0.9830990373
719	0.3240816787	0.9830990373
720	0.3234114924	0.9830990373
721	0.322172841	0.9830990373
722	0.3217595158	0.9830990373
723	0.3212934649	0.9830990373
724	0.3194423214	0.9830990373
725	0.3190636793	0.9830990373
726	0.3180001629	0.9830990373
727	0.3170709934	0.9830990373
728	0.3159249838	0.9830990373
729	0.3155516907	0.9830990373
730	0.3152007188	0.9830990373
731	0.3147937051	0.9830990373
732	0.3137409164	0.9830990373
733	0.3131046753	0.9830990373
734	0.3124710356	0.9830990373
735	0.3105421338	0.9830990373
736	0.3086806455	0.9830990373
737	0.3079802232	0.9830990373
738	0.307666576	0.9830990373
739	0.3062441693	0.9830990373
740	0.3047436221	0.9830990373
741	0.3044497455	0.9830990373
742	0.3028235668	0.9830990373
743	0.3024538308	0.9830990373
744	0.3015226014	0.9830990373
745	0.300891941	0.9830990373
746	0.3004260664	0.9830990373
747	0.3000934431	0.9830990373
748	0.2998093908	0.9830990373
749	0.2993587138	0.9830990373
750	0.2972898503	0.9830990373
751	0.2962005585	0.9830990373
752	0.2947527834	0.9830990373
753	0.2942804808	0.9830990373
754	0.2934080646	0.9830990373
755	0.2922172427	0.9830990373
756	0.291265796	0.9830990373
757	0.2902797593	0.9830990373
758	0.2897517315	0.9830990373
759	0.2880652942	0.9830990373
760	0.2866718315	0.9830990373
761	0.2849581722	0.9830990373
762	0.2834887845	0.9830990373
763	0.2820348587	0.9830990373
764	0.2813533602	0.9830990373
765	0.2802704675	0.9830990373
766	0.2800396155	0.9830990373
767	0.2792057836	0.9830990373
768	0.2779757573	0.9830990373
769	0.2773130444	0.9830990373
770	0.2769339494	0.9830990373
771	0.2764776462	0.9830990373
772	0.2755611696	0.9830990373
773	0.2751901497	0.9830990373
774	0.2733024841	0.9830990373
775	0.2730134882	0.9830990373
776	0.2720938536	0.9830990373
777	0.2714600612	0.9830990373
778	0.2705827115	0.9830990373
779	0.270244122	0.9830990373
780	0.2684588841	0.9859170343
781	0.2671147828	0.9859170343
782	0.2663074524	0.9859170343
783	0.265627563	0.9859170343
784	0.2653223752	0.9859170343
785	0.2650524442	0.9859170343
786	0.2638223162	0.9859170343
787	0.2634544717	0.9859170343
788	0.2627975906	0.9859170343
789	0.2624327296	0.9859170343
790	0.2619931034	0.9859170343
791	0.2607672485	0.9859170343
792	0.2604248391	0.9859170343
793	0.2599386173	0.9859170343
794	0.2594275751	0.9859170343
795	0.2589001364	0.9859170343
796	0.2576400512	0.9859170343
797	0.2571089553	0.9859170343
798	0.2565932384	0.9859170343
799	0.2559710203	0.9859170343
800	0.2554704843	0.9859170343
801	0.25470282	0.9859170343
802	0.2529919395	0.9859170343
803	0.2522835661	0.9859170343
804	0.2517265842	0.9859170343
805	0.2513628584	0.9870768187
806	0.2511001628	0.9870768187
807	0.2506175041	0.9870768187
808	0.2500373506	0.9870768187
809	0.2495777455	0.9870768187
810	0.2490721495	0.9870768187
811	0.2487597349	0.9870768187
812	0.2484654463	0.9870768187
813	0.2482743021	0.9870768187
814	0.2478363778	0.9870768187
815	0.2474099583	0.9870768187
816	0.2470691993	0.9870768187
817	0.2463112337	0.9870768187
818	0.2461219034	0.9870768187
819	0.2458478005	0.9870768187
820	0.2449395536	0.9870768187
821	0.2439548313	0.9870768187
822	0.2425482147	0.9870768187
823	0.2422961759	0.9870768187
824	0.2419156997	0.9870768187
825	0.2409754272	0.9870768187
826	0.2405594811	0.9870768187
827	0.2401628779	0.9870768187
828	0.239308675	0.9870768187
829	0.238653916	0.9870768187
830	0.2384601783	0.9870768187
831	0.2383200217	0.9870768187
832	0.2381423377	0.9870768187
833	0.2375056244	0.9870768187
834	0.2372294863	0.9870768187
835	0.2367270642	0.9870768187
836	0.2362166514	0.9870768187
837	0.23546714	0.9870768187
838	0.2352531121	0.9870768187
839	0.2340515625	0.9870768187
840	0.2335130148	0.9870768187
841	0.232605512	0.9870768187
842	0.2319972012	0.9870768187
843	0.2314271567	0.9870768187
844	0.2308991192	0.9870768187
845	0.2305745259	0.9870768187
846	0.2303989519	0.9870768187
847	0.2294961124	0.9870768187
848	0.2277658692	0.9870768187
849	0.2275846469	0.9870768187
850	0.2267353129	0.9870768187
851	0.2263208238	0.9870768187
852	0.2259895904	0.9870768187
853	0.2251805588	0.9870768187
854	0.2250245609	0.9870768187
855	0.2248509193	0.9870768187
856	0.2245081643	0.9870768187
857	0.2243371792	0.9870768187
858	0.2241601786	0.9870768187
859	0.2233778504	0.9870768187
860	0.2232789586	0.9870768187
861	0.2225768113	0.9870768187
862	0.2217234867	0.9870768187
863	0.2207695806	0.9870768187
864	0.2202521808	0.9870768187
865	0.2195508582	0.9870768187
866	0.2191332718	0.9870768187
867	0.2190211806	0.9870768187
868	0.2182853373	0.9870768187
869	0.217775854	0.9870768187
870	0.2168367441	0.9870768187
871	0.2162191848	0.9870768187
872	0.215889767	0.9870768187
873	0.2155809921	0.987992812
874	0.2154118941	0.987992812
875	0.2146283261	0.9893665869
876	0.2143340613	0.9893665869
877	0.213982951	0.9893665869
878	0.2138116626	0.9893665869
879	0.2131792737	0.9893665869
880	0.2129871533	0.9893665869
881	0.2121205665	0.9893665869
882	0.2117056808	0.9893665869
883	0.2114217829	0.9893665869
884	0.2111329147	0.9893665869
885	0.2109539726	0.9893665869
886	0.2108692249	0.9893665869
887	0.2102459873	0.9893665869
888	0.2095877183	0.9893665869
889	0.2093518089	0.9893665869
890	0.209182082	0.9893665869
891	0.2084953202	0.9893665869
892	0.2081059585	0.9893665869
893	0.2068630726	0.9893665869
894	0.2067175858	0.9893665869
895	0.206066301	0.9893665869
896	0.2059540553	0.9893665869
897	0.2053710044	0.9893665869
898	0.2052727647	0.9893665869
899	0.2049162155	0.9893665869
900	0.2046506266	0.9893665869
901	0.2042210121	0.9893665869
902	0.2039682184	0.9893665869
903	0.2035671678	0.9893665869
904	0.2033701872	0.9893665869
905	0.2030567863	0.9893665869
906	0.2027011943	0.9893665869
907	0.2025443482	0.9893665869
908	0.2018912819	0.9893665869
909	0.2015157586	0.9893665869
910	0.2012524215	0.9893665869
911	0.2003596063	0.9893665869
912	0.1991998138	0.9893665869
913	0.1988886823	0.9893665869
914	0.1983023252	0.9893665869
915	0.1976178078	0.9893665869
916	0.1972315672	0.9893665869
917	0.1970166559	0.9893665869
918	0.1962840956	0.9893665869
919	0.1960208014	0.9893665869
920	0.1955269659	0.9893665869
921	0.1952223033	0.9893665869
922	0.1949857424	0.9893665869
923	0.1946304798	0.9893665869
924	0.1945293831	0.9893665869
925	0.1943553647	0.9893665869
926	0.194144075	0.9893665869
927	0.1939011593	0.9893665869
928	0.1934207733	0.9893665869
929	0.1930572176	0.9893665869
930	0.1926866596	0.9893665869
931	0.1922282444	0.9893665869
932	0.1920345715	0.9893665869
933	0.1916329369	0.9893665869
934	0.1905111702	0.9893665869
935	0.1901746957	0.9893665869
936	0.1900409036	0.9893665869
937	0.1894763185	0.9893665869
938	0.1892660306	0.9893665869
939	0.1886865396	0.9893665869
940	0.1884262382	0.9893665869
941	0.1877164152	0.9893665869
942	0.1873539425	0.9893665869
943	0.1867716534	0.9893665869
944	0.1863831255	0.9893665869
945	0.1862179744	0.9893665869
946	0.1855265287	0.9893665869
947	0.1853333512	0.9893665869
948	0.1852678524	0.9893665869
949	0.1846344074	0.9893665869
950	0.1842978502	0.9893665869
951	0.1836775464	0.9893665869
952	0.1832591711	0.9893665869
953	0.1829954238	0.9893665869
954	0.1823606073	0.990767682
955	0.1821626433	0.990767682
956	0.1819985405	0.990767682
957	0.181792795	0.990767682
958	0.1811834715	0.990767682
959	0.1805694259	0.990767682
960	0.180346242	0.990767682
961	0.1799896258	0.990767682
962	0.1798935809	0.990767682
963	0.1796784851	0.990767682
964	0.1790399891	0.990767682
965	0.1787200882	0.990767682
966	0.178369823	0.990767682
967	0.1782557592	0.990767682
968	0.1780553279	0.990767682
969	0.1772909945	0.990767682
970	0.1769176165	0.990767682
971	0.1767390458	0.990767682
972	0.1763621594	0.990767682
973	0.1762290694	0.990767682
974	0.176024181	0.990767682
975	0.1758244533	0.990767682
976	0.1754999091	0.990767682
977	0.1753475404	0.990767682
978	0.1751167463	0.990767682
979	0.1749417665	0.990767682
980	0.1745977318	0.990767682
981	0.1736741091	0.990767682
982	0.1735139908	0.990767682
983	0.1734085348	0.990767682
984	0.1729606077	0.990767682
985	0.1727410794	0.990767682
986	0.1724891693	0.990767682
987	0.1723724893	0.990767682
988	0.1720616718	0.990767682
989	0.1717971824	0.990767682
990	0.1716011851	0.990767682
991	0.171366964	0.990767682
992	0.1708727882	0.990767682
993	0.1705268156	0.990767682
994	0.170414782	0.990767682
995	0.1697467643	0.990767682
996	0.1694107065	0.990767682
997	0.1691276064	0.990767682
998	0.1690232769	0.990767682
999	0.1687324194	0.990767682
1000	0.1682779877	0.990767682
1001	0.1681762902	0.990767682
1002	0.1680055003	0.990767682
1003	0.1676684011	0.990767682
1004	0.1675771751	0.990767682
1005	0.1674797612	0.990767682
1006	0.1671160483	0.990767682
1007	0.1668363365	0.990767682
1008	0.1666063226	0.990767682
1009	0.1659960024	0.990767682
1010	0.1656713416	0.990767682
1011	0.1652692347	0.990767682
1012	0.1650746657	0.990767682
1013	0.1649290218	0.990767682
1014	0.1648383086	0.990767682
1015	0.1646637787	0.990767682
1016	0.1645248307	0.990767682
1017	0.1638960968	0.990767682
1018	0.1637979382	0.990767682
1019	0.1634547997	0.990767682
1020	0.1632761984	0.990767682
1021	0.1628181474	0.990767682
1022	0.1624943738	0.990767682
1023	0.1623143287	0.990767682
1024	0.1621655876	0.990767682
1025	0.1618372251	0.990767682
1026	0.161667262	0.990767682
1027	0.1614195091	0.990767682
1028	0.1612185427	0.990767682
1029	0.1607937353	0.990767682
1030	0.1606574318	0.990767682
1031	0.1604939681	0.990767682
1032	0.1602269602	0.990767682
1033	0.1597023787	0.990767682
1034	0.1593942739	0.990767682
1035	0.1592250756	0.990767682
1036	0.1590954895	0.990767682
1037	0.1589831356	0.990767682
1038	0.1587541217	0.990767682
1039	0.158493869	0.990767682
1040	0.158241181	0.990767682
1041	0.1581150247	0.990767682
1042	0.1574235392	0.990767682
1043	0.1571377351	0.990767682
1044	0.1566082264	0.990767682
1045	0.1563702517	0.990767682
1046	0.1561523814	0.990767682
1047	0.1557566929	0.990767682
1048	0.1553350375	0.990767682
1049	0.1550122197	0.990767682
1050	0.1549064812	0.990767682
1051	0.1547473957	0.990767682
1052	0.1546764256	0.990767682
1053	0.1544824547	0.990767682
1054	0.1541867165	0.990767682
1055	0.1538977377	0.990767682
1056	0.1534907704	0.990767682
1057	0.1533398603	0.990767682
1058	0.1528691016	0.990767682
1059	0.1527241325	0.990767682
1060	0.1525537442	0.990767682
1061	0.1523742129	0.990767682
1062	0.1520611359	0.990767682
1063	0.1519004623	0.990767682
1064	0.151283907	0.990767682
1065	0.1510760249	0.990767682
1066	0.150858746	0.990767682
1067	0.1506518108	0.990767682
1068	0.1502450578	0.990767682
1069	0.1500036934	0.990767682
1070	0.1498939818	0.990767682
1071	0.1497577364	0.990767682
1072	0.1496364624	0.990767682
1073	0.1494691233	0.990767682
1074	0.1490405605	0.990767682
1075	0.1489044642	0.990767682
1076	0.1485383407	0.990767682
1077	0.1481907515	0.990767682
1078	0.1479866125	0.990767682
1079	0.1479053702	0.990767682
1080	0.1476660176	0.990767682
1081	0.1474028602	0.990767682
1082	0.1471889465	0.990767682
1083	0.1469367892	0.990767682
1084	0.1468110088	0.990767682
1085	0.146577274	0.990767682
1086	0.1462863441	0.990767682
1087	0.1460794855	0.990767682
1088	0.1457262166	0.990767682
1089	0.1455102007	0.990767682
1090	0.1454499455	0.990767682
1091	0.1453493705	0.990767682
1092	0.1448283833	0.990767682
1093	0.1447599705	0.990767682
1094	0.1446014751	0.990767682
1095	0.1444303482	0.990767682
1096	0.1442971919	0.990767682
1097	0.1441113459	0.990767682
1098	0.1435720969	0.990767682
1099	0.1434825029	0.990767682
1100	0.1432636624	0.990767682
1101	0.1429867901	0.990767682
1102	0.1425963829	0.990767682
1103	0.1424394934	0.990767682
1104	0.1424018236	0.990767682
1105	0.1422784082	0.990767682
1106	0.1421748404	0.990767682
1107	0.142021249	0.990767682
1108	0.1417332216	0.990767682
1109	0.1415829306	0.990767682
1110	0.1414461695	0.990767682
1111	0.1411748364	0.990767682
1112	0.1408238523	0.990767682
1113	0.1406460848	0.990767682
1114	0.1400901997	0.990767682
1115	0.1399097675	0.9929444984
1116	0.1398277931	0.9929444984
1117	0.1395882198	0.9929444984
1118	0.1395247804	0.9929444984
1119	0.1392184986	0.9929444984
1120	0.1390562464	0.9929444984
1121	0.1384699925	0.9966241249
1122	0.1380583891	0.9966241249
1123	0.1379395741	0.9966241249
1124	0.1377859685	0.9966241249
1125	0.1375536791	0.9966241249
1126	0.1372486622	0.9966241249
1127	0.137210936	0.9966241249
1128	0.1369530656	0.9966241249
1129	0.1368771343	0.9966241249
1130	0.1366772063	0.9966241249
1131	0.1363808658	0.9966241249
1132	0.1360707772	0.9966241249
1133	0.1360009822	0.9966241249
1134	0.1358878916	0.9966241249
1135	0.1358096177	0.9966241249
1136	0.1356793939	0.9966241249
1137	0.1354822648	0.9966241249
1138	0.1349796015	0.9966241249
1139	0.1348882576	0.9966241249
1140	0.1347109307	0.9966241249
1141	0.1345042718	0.9966241249
1142	0.1342724784	0.9966241249
1143	0.134018085	0.9966241249
1144	0.1338674533	0.9966241249
1145	0.1337478001	0.9966241249
1146	0.1336123163	0.9966241249
1147	0.1334275291	0.9966241249
1148	0.1333194647	0.9966241249
1149	0.1330956804	0.9966241249
1150	0.1325191901	0.9966241249
1151	0.1323280396	0.9966241249
1152	0.1322608732	0.9966241249
1153	0.1321738007	0.9966241249
1154	0.1321173395	0.9966241249
1155	0.1320553712	0.9966241249
1156	0.1319491772	0.9966241249
1157	0.1317739965	0.9966241249
1158	0.1315495053	0.9966241249
1159	0.1314241451	0.9966241249
1160	0.1313495496	0.9966241249
1161	0.1312627146	0.9966241249
1162	0.1311540525	0.9966241249
1163	0.1310722084	0.9966241249
1164	0.1310057335	0.9966241249
1165	0.1305131511	0.9966241249
1166	0.1304419514	0.9966241249
1167	0.1303426146	0.9966241249
1168	0.1298572854	0.9966241249
1169	0.1296827034	0.9966241249
1170	0.129522169	0.9966241249
1171	0.1294106207	0.9966241249
1172	0.1289337331	0.9966241249
1173	0.1288637288	0.9966241249
1174	0.1286925195	0.9966241249
1175	0.1284830938	0.9966241249
1176	0.128365601	0.9966241249
1177	0.1282705951	0.9966241249
1178	0.1282325696	0.9966241249
1179	0.127775129	0.9966241249
1180	0.1276552336	0.9966241249
1181	0.1272964226	0.9966241249
1182	0.1270586932	0.9966241249
1183	0.1268578471	0.9966241249
1184	0.1266304917	0.9966241249
1185	0.1264622451	0.9966241249
1186	0.1262568964	0.9966241249
1187	0.1259987147	0.9966241249
1188	0.1258677098	0.9966241249
1189	0.1257282441	0.9966241249
1190	0.1256428791	0.9966241249
1191	0.1255540112	0.9966241249
1192	0.1254150799	0.9966241249
1193	0.1252133322	0.9966241249
1194	0.1248818823	0.9966241249
1195	0.1247026123	0.9966241249
1196	0.1241060624	0.9966241249
1197	0.1240228147	0.9966241249
1198	0.1236737538	0.9966241249
1199	0.1235392577	0.9966241249
1200	0.1233869873	0.9966241249
1201	0.1233226893	0.9966241249
1202	0.1231769291	0.9966241249
1203	0.1231119793	0.9966241249
1204	0.1230528976	0.9966241249
1205	0.1229025283	0.9966241249
1206	0.1224810467	0.9966241249
1207	0.1221570022	0.9966241249
1208	0.122083418	0.9966241249
1209	0.1216678129	0.9966241249
1210	0.1215891215	0.9966241249
1211	0.1214864389	0.9966241249
1212	0.1213656801	0.9966241249
1213	0.121159403	0.9966241249
1214	0.1210504054	0.9966241249
1215	0.1210096064	0.9966241249
1216	0.1208495492	0.9966241249
1217	0.1207475789	0.9966241249
1218	0.1206318214	0.9966241249
1219	0.1202068144	0.9966241249
1220	0.1200119015	0.9966241249
1221	0.119936783	0.9966241249
1222	0.1197125761	0.9966241249
1223	0.1196178426	0.9966241249
1224	0.1195345971	0.9966241249
1225	0.119368536	0.9966241249
1226	0.1192512319	0.9966241249
1227	0.1191005173	0.9966241249
1228	0.1189557815	0.9966241249
1229	0.1186220629	0.9966241249
1230	0.1183965392	0.9966241249
1231	0.118332352	0.9966241249
1232	0.1180205148	0.9966241249
1233	0.1178860348	0.9966241249
1234	0.1177924129	0.9966241249
1235	0.1174838361	0.9966241249
1236	0.1172453347	0.9966241249
1237	0.1168594926	0.9966241249
1238	0.1165773783	0.9966241249
1239	0.1163963243	0.9966241249
1240	0.1163670309	0.9966241249
1241	0.1161903554	0.9966241249
1242	0.1160594903	0.9966241249
1243	0.1157757234	0.9966241249
