iter	RMSE	AverageGain:top=10
679	0.1397077502	0.4711358266
680	0.1396692735	0.4714892589
681	0.1396157751	0.4711584531
682	0.1395789829	0.4711584531
683	0.1395158834	0.4711584531
684	0.1394806273	0.4716482201
685	0.1394405598	0.4711584531
686	0.1394015217	0.4716482201
687	0.1393758121	0.4718586788
688	0.1393184293	0.4711584531
689	0.1392822177	0.4715707367
690	0.1392211353	0.4715707367
691	0.1391836241	0.4715599764
692	0.1391574444	0.4714456748
693	0.1391510298	0.4714456748
694	0.1390972726	0.472026671
695	0.1390472786	0.4720492114
696	0.1389797351	0.4723331124
697	0.1389231564	0.4723331124
698	0.1388472689	0.4732712139
699	0.1387934827	0.4728696907
700	0.1387257895	0.4728696907
701	0.1386830454	0.4736134784
702	0.1386401722	0.4740396778
703	0.1385768259	0.4737609809
704	0.1385163147	0.4732976071
705	0.1384552526	0.4731614982
706	0.1384177022	0.4731389578
707	0.1383740406	0.4734389849
708	0.1383281446	0.4731571328
709	0.1382633413	0.4733939846
710	0.1381935429	0.4733758096
711	0.1381670312	0.4733758096
712	0.1381422888	0.4736086204
713	0.1381087774	0.4736086204
714	0.1380542447	0.4731963367
715	0.1379830933	0.473682251
716	0.1379469482	0.4737678439
717	0.1378849804	0.4732640707
718	0.13783316	0.4727605485
719	0.1377949221	0.4732188771
720	0.1377584728	0.4727701284
721	0.1377201533	0.4727462044
722	0.1376900983	0.4731949532
723	0.1376441655	0.4729213721
724	0.1375928654	0.4728958545
725	0.1375491003	0.4729213721
726	0.1375257838	0.4729213721
727	0.1374736992	0.4729213721
728	0.1374280173	0.4732188771
729	0.1374000953	0.4735524168
730	0.1373446396	0.4735631771
731	0.1373111965	0.4735631771
732	0.1372778831	0.4732549117
733	0.1372218472	0.4732549117
734	0.1371990871	0.4732549117
735	0.1371738617	0.4732549117
736	0.1371249062	0.4735549389
737	0.13710094	0.4735549389
738	0.1370468824	0.4735362742
739	0.1369787246	0.4735362742
740	0.1369420365	0.4735362742
741	0.1369208696	0.4735362742
742	0.136870623	0.4735362742
743	0.1368246675	0.4741065593
744	0.1367916365	0.4744148247
745	0.1367366398	0.4754165523
746	0.1366944472	0.4754219325
747	0.1366518739	0.4758342161
748	0.1366144922	0.4758342161
749	0.1365825739	0.4758342161
750	0.1365538636	0.4753523934
751	0.1364948699	0.4753523934
752	0.136469063	0.4753523934
753	0.1364394642	0.4753523934
754	0.1363677063	0.4753523934
755	0.1363072028	0.4753523934
756	0.1362619612	0.4753615601
757	0.1362096227	0.4753523934
758	0.1361620099	0.4753663091
759	0.1361376225	0.4762652255
760	0.136074123	0.4762930569
761	0.1360364257	0.4762930569
762	0.1359945552	0.4762930569
763	0.1359579078	0.4762652255
764	0.135949358	0.4762652255
765	0.1359127504	0.4768059232
766	0.1358860113	0.4768059232
767	0.1358602973	0.4768059232
768	0.1358165818	0.4768059232
769	0.1357775663	0.4768059232
770	0.135756988	0.4768915161
771	0.1357464496	0.4768915161
772	0.1356917537	0.4768776004
773	0.1356383102	0.4773594231
774	0.1355823365	0.4773733388
775	0.1355287911	0.4775528117
776	0.1354790988	0.4775528117
777	0.1354564769	0.4773733388
778	0.1354156011	0.4775528117
779	0.1353599806	0.4773733388
780	0.1352992088	0.4773733388
781	0.1352506212	0.4777143655
782	0.1351973971	0.4776862429
783	0.1351808998	0.4776862429
784	0.1351423942	0.4777001586
785	0.1351011699	0.4777001586
786	0.1350866743	0.4777001586
787	0.1350400264	0.4777001586
788	0.1349675166	0.4777001586
789	0.1349374407	0.4777001586
790	0.134888564	0.4777001586
791	0.1348331843	0.4777064048
792	0.1347816407	0.4777064048
793	0.1347743493	0.4777064048
794	0.1347496018	0.4777064048
795	0.134734804	0.4773205491
796	0.1346931466	0.4773205491
797	0.134649968	0.4773205491
798	0.1346145986	0.4773143029
799	0.1345894911	0.4773143029
800	0.1345443712	0.4773143029
801	0.1345225668	0.4777001586
802	0.1344809801	0.4773143029
803	0.1344416015	0.4780501857
804	0.1343928743	0.4780501857
805	0.1343604803	0.4780501857
806	0.1343256554	0.4781752476
807	0.1342737701	0.4781752476
808	0.1342056059	0.4788238094
809	0.1341495967	0.4788238094
810	0.1341199683	0.4788238094
811	0.1340815155	0.4784737823
812	0.1340547188	0.4784320352
813	0.1340001181	0.4787820623
814	0.1339603566	0.4792411595
815	0.1339275492	0.4786443366
816	0.1338845493	0.4786443366
817	0.1338577767	0.4786443366
818	0.1338409767	0.4786025894
819	0.1337926668	0.4782943095
820	0.1337340235	0.4782525623
821	0.1336956966	0.4783909785
822	0.1336566587	0.4780051227
823	0.1336079013	0.4780051227
824	0.1335416263	0.4790759172
825	0.1334950788	0.4789204784
826	0.1334424472	0.4784024528
827	0.1334031563	0.4788460237
828	0.133359728	0.4788699673
829	0.1333087107	0.477975266
830	0.133270186	0.4788095428
831	0.1332232117	0.479105405
832	0.1331768531	0.4787677956
833	0.1331395119	0.4789082191
834	0.1331172391	0.4784594704
835	0.1330757631	0.4784594704
836	0.1330235714	0.4784594704
837	0.1329386729	0.4785331353
838	0.1328900232	0.4789267626
839	0.1328559312	0.4791742022
840	0.1328211595	0.4795091139
841	0.1327763645	0.47964753
842	0.1327434624	0.47964753
843	0.1326682711	0.4811454815
844	0.1326021667	0.4819381183
845	0.132563598	0.4815337806
846	0.1325238398	0.4806584989
847	0.1325009591	0.4809680949
848	0.1324551051	0.4805698041
849	0.1324383214	0.4805698041
850	0.1323887522	0.4809033437
851	0.1323424862	0.4814673016
852	0.1323076499	0.4817673288
853	0.1322815338	0.4830524098
854	0.1322441808	0.4829211017
855	0.1322133283	0.4824620045
856	0.1321773157	0.4824620045
857	0.1321418536	0.4824620045
858	0.1321166517	0.4820683772
859	0.1320468176	0.4817348375
860	0.1319788271	0.4817410837
861	0.1319591412	0.4817410837
862	0.1319267132	0.4822817815
863	0.1318826395	0.4822817815
864	0.1318682778	0.4822817815
865	0.131846352	0.4822817815
866	0.1318007385	0.4827305302
867	0.1317334071	0.483146698
868	0.1316937575	0.4832821083
869	0.1316393649	0.4835514825
870	0.1315709728	0.483983174
871	0.1315468711	0.483983174
872	0.1315348153	0.483983174
873	0.1314933439	0.4835289421
874	0.1314657374	0.4835289421
875	0.1314358898	0.4834038802
876	0.1314002319	0.4834503642
877	0.1313659764	0.4834503642
878	0.1313330416	0.4834503642
879	0.131284001	0.4842698775
880	0.1312438062	0.4842938212
881	0.1312064727	0.4844747361
882	0.1311563485	0.4839916952
883	0.1311214345	0.4834484551
884	0.1310706278	0.4834484551
885	0.1310292915	0.483902687
886	0.1310048654	0.4836026598
887	0.1309810858	0.4831484279
888	0.1309594695	0.4831484279
889	0.1308987131	0.484061757
890	0.1308488279	0.4849592546
891	0.1307995236	0.4850482628
892	0.1307570826	0.4855024947
893	0.1307201679	0.4855024947
894	0.1306942971	0.4855024947
895	0.1306638886	0.4855024947
896	0.1306243201	0.4855024947
897	0.130572891	0.485020672
898	0.1305059836	0.4840793196
899	0.1304786497	0.4845664401
900	0.1304266856	0.485489761
901	0.130386264	0.4845903837
902	0.1303479366	0.4846380628
903	0.1302684428	0.4850922947
904	0.1302423871	0.4850922947
905	0.1302237305	0.4852565043
906	0.1301888381	0.4852565043
907	0.1301318647	0.4850922947
908	0.1300963494	0.4850922947
909	0.1300865163	0.4850922947
910	0.1300292501	0.4855613837
911	0.1299894339	0.4859402782
912	0.1299300874	0.4859583097
913	0.1298770591	0.4864273987
914	0.1298125305	0.4865257661
915	0.1297730158	0.4867404511
916	0.129739856	0.4867404511
917	0.1296805893	0.4867404511
918	0.129648638	0.4867404511
919	0.1295881122	0.4867404511
920	0.1295510749	0.4867629914
921	0.1295323443	0.4867629914
922	0.129492898	0.4867342049
923	0.1294606581	0.4867342049
924	0.129403167	0.4867342049
925	0.1293482931	0.4867567452
926	0.1293057881	0.4867567452
927	0.1292508651	0.4871829536
928	0.1292303125	0.4875913497
929	0.1291940129	0.487167031
930	0.1291554085	0.487167031
931	0.1291040063	0.4865539515
932	0.1290551369	0.4865539515
933	0.128994372	0.4859064008
934	0.1289528952	0.4872550943
935	0.1289260305	0.4875681466
936	0.1288663152	0.4877476195
937	0.1288375677	0.4874345671
938	0.1288055991	0.4874345671
939	0.1287775691	0.4874201328
940	0.1287495416	0.4874201328
941	0.1287196209	0.4874201328
942	0.1286966653	0.4874201328
943	0.1286723799	0.4873961892
944	0.1286625825	0.4874344974
945	0.1286392011	0.487458441
946	0.1285950553	0.4874847812
947	0.1285446746	0.4888626551
948	0.1285049219	0.4880210518
949	0.1284859744	0.4880210518
950	0.1284570185	0.4883212685
951	0.1283975024	0.4881859351
952	0.1283646571	0.4881859351
953	0.1283385131	0.4877168461
954	0.1283208581	0.4881859351
955	0.1282655071	0.4881859351
956	0.1281991009	0.4873425187
957	0.128172092	0.4873425187
958	0.1281191296	0.4871673638
959	0.1280877401	0.4871673638
960	0.1280757194	0.4876544843
961	0.1280474968	0.4876544843
962	0.128011947	0.4879547011
963	0.1279731754	0.4879547011
964	0.1279159523	0.4879307575
965	0.1278727903	0.4879307575
966	0.1278167887	0.4879816304
967	0.1277824927	0.4879816304
968	0.1277575538	0.4879816304
969	0.1277132331	0.4884458142
970	0.1276588913	0.4887399746
971	0.127649351	0.4887399746
972	0.1276090505	0.4887639183
973	0.1275757128	0.4887639183
974	0.1275212799	0.4887639183
975	0.1274931202	0.4887413779
976	0.1274514728	0.4887413779
977	0.1274179875	0.4887639183
978	0.1274062518	0.4887639183
979	0.1273728823	0.4887639183
980	0.1273319266	0.4887413779
981	0.1272863031	0.4887639183
982	0.127253354	0.4887639183
983	0.127218234	0.4887639183
984	0.1271884992	0.4884138912
985	0.1271246944	0.4889133956
986	0.1270806824	0.4887564632
987	0.127028254	0.4887564632
988	0.1269904989	0.4886083891
989	0.1269596853	0.4891064903
990	0.1269311147	0.4891064903
991	0.1268823106	0.4891064903
992	0.1268340471	0.489510828
993	0.126787939	0.4895670812
994	0.1267500133	0.4892170541
995	0.1266905038	0.4890689799
996	0.126671718	0.4890689799
997	0.1266202518	0.489018107
998	0.1265889016	0.4899696484
999	0.1265566508	0.4900205213
1000	0.1265082777	0.4904462928
1001	0.1264626483	0.4894947514
1002	0.126426043	0.4894947514
1003	0.1263784245	0.4894947514
1004	0.1263354264	0.489472211
1005	0.1262928833	0.489472211
1006	0.1262379826	0.489472211
1007	0.1261816655	0.4896742243
1008	0.1261452425	0.4896742243
1009	0.1261024414	0.4894947514
1010	0.1260576267	0.489828291
1011	0.1260359393	0.489828291
1012	0.1260199093	0.489828291
1013	0.125986904	0.489828291
1014	0.1259635554	0.489828291
1015	0.1259411682	0.4897543066
1016	0.125882371	0.4901800781
1017	0.1258518925	0.4901800781
1018	0.1258227276	0.4901800781
1019	0.1257909503	0.4901800781
1020	0.1257510817	0.4901800781
1021	0.1257242413	0.4901800781
1022	0.1257046715	0.4901800781
1023	0.1256742122	0.4901800781
1024	0.1256204975	0.4901800781
1025	0.1255893817	0.4901800781
1026	0.1255681263	0.4901800781
1027	0.1255328966	0.4901800781
1028	0.1254907442	0.4904480145
1029	0.1254674972	0.4904480145
1030	0.1254109619	0.4904480145
1031	0.1253690713	0.4904480145
1032	0.1253261555	0.4904480145
1033	0.1252983623	0.4904480145
1034	0.1252548371	0.4904480145
1035	0.1252126324	0.4906885804
1036	0.1251806521	0.4906885804
1037	0.1251304677	0.4908348946
1038	0.125098074	0.4908123542
1039	0.1250703136	0.4911547666
1040	0.1250125207	0.4916018939
1041	0.1249841629	0.4916018939
1042	0.1249485964	0.4916244343
1043	0.1249158887	0.4919762213
1044	0.1248698837	0.4916753073
1045	0.1248296083	0.4916753073
1046	0.124809877	0.4916753073
1047	0.1247827193	0.49122818
1048	0.124758418	0.49122818
1049	0.1247182746	0.49122818
1050	0.1246865605	0.4910818658
1051	0.1246588842	0.4910818658
1052	0.1246258388	0.4910818658
1053	0.12460109	0.4915509547
1054	0.1245683672	0.4925024962
1055	0.1245311216	0.4926491618
1056	0.1245039896	0.4926491618
1057	0.1244627835	0.4920334072
1058	0.1244243307	0.4923156221
1059	0.1244160903	0.4923156221
1060	0.12439711	0.4921689565
1061	0.1243664553	0.4921689565
1062	0.1243445337	0.4923484294
1063	0.1243052413	0.492681969
1064	0.1242469853	0.4931014012
1065	0.1242190835	0.4934349408
1066	0.1241914587	0.4934349408
1067	0.1241516675	0.4931014012
1068	0.1240952826	0.4935832239
1069	0.124060665	0.4939167635
1070	0.1240335497	0.4939167635
1071	0.1240053551	0.4939167635
1072	0.12397246	0.49418797
1073	0.1239544001	0.4938455576
1074	0.1239127068	0.4938455576
1075	0.1238683952	0.49418797
1076	0.1238437422	0.49418797
1077	0.1238077801	0.49418797
1078	0.1237673442	0.49418797
1079	0.1237329814	0.49418797
1080	0.1236936417	0.49418797
1081	0.1236597692	0.49418797
1082	0.1236308882	0.49418797
1083	0.1235789553	0.49418797
1084	0.1235606332	0.49418797
1085	0.1235336867	0.49418797
1086	0.123490805	0.49418797
1087	0.1234619288	0.4945397571
1088	0.1234256792	0.4945397571
1089	0.1233866845	0.4945397571
1090	0.1233256805	0.4946385354
1091	0.1233059297	0.4946385354
1092	0.1232331928	0.4947315035
1093	0.1232044446	0.4952005924
1094	0.123139169	0.4952005924
1095	0.1230903775	0.4952005924
1096	0.1230285398	0.4952005924
1097	0.1229926331	0.4952005924
1098	0.1229690725	0.4952005924
1099	0.1229552964	0.4952005924
1100	0.1229096723	0.4952005924
1101	0.1228661925	0.4952005924
1102	0.1228174937	0.4952005924
1103	0.1227854247	0.4952005924
1104	0.1227344341	0.4952005924
1105	0.122718203	0.4954192199
1106	0.1226677777	0.4954192199
1107	0.1226154947	0.495849542
1108	0.1225906755	0.4955160024
1109	0.1225350328	0.4958946228
1110	0.1225086909	0.4956759953
1111	0.1224566764	0.4956534549
1112	0.1223967124	0.4958720824
1113	0.1223756656	0.4958720824
1114	0.1223510338	0.4958720824
1115	0.1223374194	0.4958720824
1116	0.1223041222	0.4958720824
1117	0.1222779134	0.4959138295
1118	0.1222484506	0.4958720824
1119	0.1222153488	0.4958720824
1120	0.1221907329	0.4958270016
1121	0.1221699088	0.4958687487
1122	0.1221032182	0.4958687487
1123	0.1220626401	0.4956501213
1124	0.1220185055	0.4956501213
1125	0.1220012797	0.4956501213
1126	0.1219521826	0.4956501213
1127	0.1219049678	0.4956501213
1128	0.1218539356	0.4956534549
1129	0.1218213811	0.4957785168
1130	0.1217617449	0.4957785168
1131	0.1217364649	0.4956534549
1132	0.1216999154	0.4957785168
1133	0.1216777083	0.495820264
1134	0.1216348248	0.495820264
1135	0.1216135851	0.495820264
1136	0.1215947667	0.495820264
1137	0.12155731	0.4962673912
1138	0.121499502	0.4962673912
1139	0.1214729339	0.4964945072
1140	0.1214449694	0.4964945072
1141	0.1213954585	0.4964945072
1142	0.1213687124	0.4964945072
1143	0.1213416212	0.495820264
1144	0.1213079645	0.4962673912
1145	0.121272016	0.4962673912
1146	0.121212058	0.4960473799
1147	0.1211716253	0.4960473799
1148	0.1211385542	0.4960473799
1149	0.121093555	0.4964945072
1150	0.1210549293	0.496472922
1151	0.1210327024	0.496245806
1152	0.1210008122	0.4964489783
1153	0.1209612913	0.4964427321
1154	0.1209465416	0.4966613596
1155	0.1209006864	0.4966613596
1156	0.1208709258	0.496689191
1157	0.1208248552	0.4966954372
1158	0.1207943778	0.4964404898
1159	0.1207405582	0.4966676058
1160	0.1207107469	0.4966676058
1161	0.1206562447	0.4966676058
1162	0.1206141088	0.4966676058
1163	0.1205937596	0.4966676058
1164	0.1205764539	0.4966676058
1165	0.1205484245	0.4966676058
1166	0.1205322536	0.4966676058
1167	0.1205088906	0.4964404898
1168	0.1204795577	0.4964404898
1169	0.1204539683	0.4966676058
1170	0.1204126807	0.4966676058
1171	0.1203995511	0.4966676058
1172	0.1203591012	0.49693698
1173	0.1203369153	0.4967954569
1174	0.1203076507	0.4970465165
1175	0.1202639875	0.4970225729
1176	0.1202414073	0.49693698
1177	0.120213049	0.4973033361
1178	0.1201902901	0.4973033361
1179	0.1201655466	0.4972524631
1180	0.1201273749	0.4972285195
1181	0.1200915675	0.4979212297
1182	0.1200698418	0.4979212297
1183	0.1200315494	0.4979212297
1184	0.1200026628	0.4979212297
1185	0.119964253	0.4975788172
1186	0.1199136906	0.4975788172
1187	0.1198812618	0.4975788172
1188	0.1198418498	0.4977582901
1189	0.119797476	0.4978847896
1190	0.1197550224	0.4978847896
1191	0.1197382029	0.4978847896
1192	0.1196840429	0.4972617999
1193	0.1196499587	0.4972617999
1194	0.1196297042	0.4975311741
1195	0.1196047252	0.4975311741
1196	0.1195650008	0.4977582901
1197	0.1195365151	0.4981007025
1198	0.1195004879	0.4981007025
1199	0.119464794	0.4981007025
1200	0.1194444085	0.4981007025
1201	0.119416167	0.4981007025
1202	0.1193873999	0.4981069487
1203	0.1193634764	0.4982334483
1204	0.1193399716	0.4978910358
1205	0.1193058978	0.4978910358
1206	0.1192944454	0.4978910358
1207	0.1192597075	0.4977645363
1208	0.1192320234	0.4977645363
1209	0.119198668	0.4977645363
1210	0.119145158	0.4975850634
1211	0.1191208725	0.4975850634
1212	0.1190985254	0.4975850634
1213	0.1190672168	0.4975850634
1214	0.1190298329	0.4979274759
1215	0.119006596	0.4979274759
1216	0.1189863253	0.4979274759
1217	0.1189582177	0.4979274759
1218	0.1189173103	0.4979274759
1219	0.1188937436	0.4979274759
1220	0.1188780328	0.4979274759
1221	0.1188169428	0.4979274759
1222	0.1187713113	0.4979274759
1223	0.1187515483	0.4979274759
1224	0.118721028	0.4979274759
1225	0.1186768313	0.4979274759
1226	0.1186296641	0.4979274759
1227	0.1185869309	0.4979274759
1228	0.1185803686	0.4979274759
1229	0.1185591674	0.4979212297
1230	0.1185405849	0.4979212297
1231	0.1185048567	0.4979212297
1232	0.1184771029	0.4981007025
1233	0.1184510678	0.4981007025
1234	0.1184141405	0.4981007025
1235	0.1183544015	0.4981007025
1236	0.1183122757	0.4981007025
1237	0.1182890315	0.4981007025
1238	0.118252315	0.4978735866
1239	0.1182259687	0.4978318394
1240	0.1181808044	0.4980589554
1241	0.1181303463	0.4980589554
1242	0.1181007257	0.4980589554
1243	0.118073923	0.4980589554
1244	0.1180471587	0.4981007025
1245	0.1179928688	0.4981007025
1246	0.1179614247	0.4981007025
1247	0.1179184991	0.4981007025
1248	0.1178867783	0.4980589554
1249	0.1178520353	0.4981007025
1250	0.1178118512	0.4980767589
1251	0.1177985554	0.4980767589
1252	0.1177759471	0.4980767589
1253	0.1177618625	0.4980767589
1254	0.1177205069	0.4980350118
1255	0.117681471	0.4980350118
1256	0.1176392944	0.4980350118
1257	0.1176104125	0.4980350118
1258	0.1175917464	0.4980350118
1259	0.1175628716	0.4980350118
1260	0.1175060837	0.4976925993
1261	0.1174566021	0.4976988455
1262	0.1174250202	0.4976988455
1263	0.1173998999	0.4976988455
1264	0.1173673456	0.4976988455
1265	0.1173214463	0.4976988455
1266	0.1172884863	0.4976988455
1267	0.1172624293	0.498041258
1268	0.1172417816	0.4980652016
1269	0.1172167449	0.4980652016
1270	0.1171734239	0.4981917011
1271	0.1171572581	0.4981917011
1272	0.1171438296	0.4981677575
1273	0.1171235075	0.4981677575
1274	0.1170825933	0.4981615113
1275	0.1170212341	0.4981854549
1276	0.1169922521	0.4981854549
1277	0.1169601475	0.4981040362
1278	0.1169414084	0.4981040362
1279	0.1169131999	0.4981040362
1280	0.116897449	0.4981040362
1281	0.1168488874	0.4981040362
1282	0.1168092777	0.4982305357
1283	0.1167648478	0.4982305357
1284	0.1167141602	0.4982305357
1285	0.1167073303	0.4982305357
1286	0.1166819983	0.4981854549
1287	0.1166413136	0.4984566615
1288	0.1166023503	0.4984566615
1289	0.1165891367	0.4984566615
1290	0.1165588316	0.4984566615
1291	0.1165443493	0.4987902011
1292	0.1165340349	0.4988319483
1293	0.1164876992	0.4987902011
1294	0.1164586839	0.498969674
1295	0.1164408368	0.498969674
1296	0.1163876376	0.498969674
1297	0.1163820036	0.498969674
1298	0.1163422395	0.498969674
1299	0.1163252851	0.498969674
1300	0.1162798323	0.498969674
1301	0.116246304	0.4989457303
1302	0.1162269815	0.4989457303
1303	0.1162011179	0.498969674
1304	0.1161740862	0.4990114211
1305	0.1161619738	0.4990114211
1306	0.1161212317	0.4990339615
1307	0.1160763336	0.4989975054
1308	0.1160549007	0.4989975054
1309	0.1160430873	0.4989975054
1310	0.1160229775	0.4994462542
1311	0.1159859535	0.4994971271
1312	0.1159437048	0.4994971271
1313	0.1159209309	0.4994462542
1314	0.1158848817	0.4994687946
1315	0.1158846062	0.4994687946
1316	0.1158535663	0.4994090293
1317	0.1158391328	0.4994315697
1318	0.1158234201	0.4994315697
1319	0.1158025708	0.4994315697
1320	0.1157580535	0.4994090293
1321	0.1157258894	0.4994090293
1322	0.1156831223	0.4996580799
1323	0.1156560204	0.4996580799
1324	0.115606567	0.4997401847
1325	0.1155545473	0.4997401847
1326	0.1155223033	0.4997401847
1327	0.1154959409	0.4997401847
1328	0.1154665482	0.5002138884
1329	0.1154322816	0.5002138884
1330	0.1154128403	0.5002138884
1331	0.1153738142	0.5001408632
1332	0.1153460935	0.5001408632
1333	0.1153044108	0.5004102374
1334	0.1152887379	0.5005993391
1335	0.1152535565	0.5004120698
1336	0.1152321365	0.5006814439
1337	0.1152004843	0.5006814439
1338	0.1151741759	0.5006814439
1339	0.1151373195	0.5006814439
1340	0.1151017936	0.5002326951
1341	0.1150739006	0.5002326951
1342	0.1150426892	0.5002326951
1343	0.1149916394	0.5002326951
1344	0.1149606145	0.4999614886
