iter	RMSE	AverageGain:top=10
1345	0.1149410849	0.4999614886
1346	0.1149227127	0.4999336572
1347	0.1148681856	0.4999614886
1348	0.1148494574	0.4999614886
1349	0.1148035095	0.4999336572
1350	0.1147586805	0.4999336572
1351	0.1147258259	0.4999336572
1352	0.1147024663	0.5004679988
1353	0.1146693593	0.5003824059
1354	0.1146470323	0.5003824059
1355	0.1146145416	0.5003824059
1356	0.1145853786	0.4999336572
1357	0.114557743	0.4995744939
1358	0.114523442	0.4993654735
1359	0.1144891298	0.4993376421
1360	0.114454981	0.4992867691
1361	0.1143980303	0.4997129775
1362	0.1143642486	0.4999845976
1363	0.1143527448	0.4999845976
1364	0.114330531	0.500007138
1365	0.1143034003	0.4997355179
1366	0.1142655709	0.4997355179
1367	0.1142418863	0.4997355179
1368	0.1141979037	0.4997355179
1369	0.1141742718	0.4997129775
1370	0.1141390072	0.4997129775
1371	0.114109476	0.4997633493
1372	0.1140764988	0.5002275331
1373	0.1140645818	0.5002275331
1374	0.1140375095	0.500774848
1375	0.1140034686	0.5003106642
1376	0.1139708496	0.5003106642
1377	0.1139306852	0.5007726349
1378	0.1138853444	0.5009869463
1379	0.113847386	0.5012581529
1380	0.1138233251	0.5014205126
1381	0.1138018001	0.5011597171
1382	0.1137780408	0.501396569
1383	0.113741346	0.5014191094
1384	0.1137239978	0.5014191094
1385	0.1136965678	0.5014191094
1386	0.113674659	0.5014191094
1387	0.1136446414	0.5019072368
1388	0.1136135963	0.5019072368
1389	0.1135869747	0.5014438629
1390	0.1135587981	0.5014199192
1391	0.113530398	0.5011505451
1392	0.1134920181	0.5014199192
1393	0.1134702811	0.5014424596
1394	0.1134337037	0.501791361
1395	0.1134211006	0.501791361
1396	0.1133789885	0.5013858677
1397	0.1133468795	0.5014004928
1398	0.1132924515	0.5013147809
1399	0.1132616832	0.5013147809
1400	0.1132443702	0.5013147809
1401	0.1132268377	0.5012922405
1402	0.1132039161	0.5008288666
1403	0.1131577039	0.5009672827
1404	0.1131235435	0.5009672827
1405	0.1130800903	0.5010690286
1406	0.1130558805	0.5010690286
1407	0.113036397	0.501177281
1408	0.1129906685	0.5011547406
1409	0.1129655824	0.5011547406
1410	0.112940154	0.501182572
1411	0.1129027261	0.5014631404
1412	0.1128560859	0.5014631404
1413	0.1128440963	0.5020155969
1414	0.1128174974	0.5020155969
1415	0.112780449	0.5024643456
1416	0.1127528147	0.5024643456
1417	0.1127380545	0.5024643456
1418	0.1127036933	0.5024643456
1419	0.1126697378	0.5024643456
1420	0.1126573057	0.5024643456
1421	0.1126507793	0.502486886
1422	0.112625098	0.5024643456
1423	0.1126051768	0.5024643456
1424	0.1125820066	0.5024643456
1425	0.1125304558	0.5024643456
1426	0.1125019081	0.5024643456
1427	0.1124826195	0.502486886
1428	0.1124606193	0.502486886
1429	0.1124271784	0.5021784863
1430	0.1124070178	0.5021784863
1431	0.1123819555	0.5021559459
1432	0.1123337193	0.5026193197
1433	0.1123009672	0.5026193197
1434	0.1122860966	0.5027049126
1435	0.1122584531	0.5027049126
1436	0.1122163959	0.5027049126
1437	0.112186162	0.5027049126
1438	0.1121568928	0.5023846655
1439	0.112130354	0.5026930653
1440	0.1121078697	0.5026930653
1441	0.112084773	0.5026930653
1442	0.1120702725	0.5026930653
1443	0.1120375058	0.5026930653
1444	0.1120151288	0.5026930653
1445	0.1119826518	0.5026930653
1446	0.1119561458	0.5026930653
1447	0.111911189	0.5026930653
1448	0.1118743831	0.5026930653
1449	0.1118463578	0.502984718
1450	0.11180048	0.502984718
1451	0.1117699227	0.502984718
1452	0.1117587109	0.502984718
1453	0.1117122201	0.502984718
1454	0.1116630532	0.502984718
1455	0.1116333912	0.502984718
1456	0.1116005228	0.502984718
1457	0.1115850693	0.502984718
1458	0.1115486697	0.5029116928
1459	0.1115116335	0.5029116928
1460	0.1114927348	0.5029395242
1461	0.1114563057	0.5029395242
1462	0.1114181659	0.5029395242
1463	0.1113805285	0.5029395242
1464	0.1113400896	0.5029395242
1465	0.1113216107	0.5029395242
1466	0.111284578	0.5027587119
1467	0.1112704339	0.5027587119
1468	0.1112341674	0.5030280861
1469	0.1112059864	0.5033704985
1470	0.1111627904	0.5032847865
1471	0.1111309882	0.5032847865
1472	0.1110972373	0.5032847865
1473	0.1110709695	0.5032847865
1474	0.1110286485	0.5033704985
1475	0.1110172384	0.5033704985
1476	0.110996429	0.5033704985
1477	0.1109765753	0.5033704985
1478	0.1109437293	0.5033704985
1479	0.1109121703	0.5033704985
1480	0.110890514	0.5033704985
1481	0.1108703856	0.5033704985
1482	0.1108509989	0.5038192473
1483	0.1108159078	0.5038192473
1484	0.1107913811	0.5036808312
1485	0.1107620109	0.5036808312
1486	0.1107365334	0.5035951192
1487	0.1107102785	0.5035951192
1488	0.1106670314	0.5035951192
1489	0.110649088	0.5035951192
1490	0.1105979711	0.5035951192
1491	0.1105835842	0.5035951192
1492	0.1105346134	0.5033764917
1493	0.1104928368	0.5033764917
1494	0.1104535512	0.5035149078
1495	0.1104114422	0.5033764917
1496	0.1103838651	0.5033764917
1497	0.1103680351	0.5036036077
1498	0.1103236737	0.5036036077
1499	0.110303069	0.5036544806
1500	0.1102720191	0.5037928967
1501	0.1102267876	0.5037928967
1502	0.1101983913	0.5037928967
1503	0.1101689463	0.5037928967
1504	0.1101405934	0.5037928967
1505	0.1101147914	0.5035657808
1506	0.1100957718	0.5035657808
1507	0.1100591923	0.5035657808
1508	0.1100373878	0.5035657808
1509	0.1100017887	0.5035657808
1510	0.1099814093	0.5035657808
1511	0.109963851	0.5037928967
1512	0.109918635	0.5035657808
1513	0.1099021541	0.5035657808
1514	0.1098633222	0.5035657808
1515	0.1098216139	0.503767269
1516	0.1097689102	0.503767269
1517	0.1097448041	0.503767269
1518	0.1097174661	0.503767269
1519	0.1096722897	0.503767269
1520	0.1096477807	0.503767269
1521	0.1095995877	0.503767269
1522	0.1095658188	0.503767269
1523	0.1095385844	0.503767269
1524	0.1095134053	0.503767269
1525	0.1094877107	0.5039467419
1526	0.1094456997	0.5039467419
1527	0.1094143905	0.5038083257
1528	0.1093874557	0.5039467419
1529	0.1093728472	0.5038083257
1530	0.1093400935	0.5038083257
1531	0.1093309734	0.5038083257
1532	0.1092982351	0.5038083257
1533	0.1092815652	0.5038083257
1534	0.1092475158	0.5039467419
1535	0.109208197	0.5039467419
1536	0.1091969215	0.5038958689
1537	0.1091727013	0.5044365089
1538	0.1091403622	0.5044365089
1539	0.1091127131	0.5045121355
1540	0.1090818404	0.5045538826
1541	0.1090550209	0.5044000375
1542	0.1090369612	0.5042735379
1543	0.108995685	0.5043582904
1544	0.1089776111	0.5044847899
1545	0.108937815	0.5045356629
1546	0.1089149438	0.5043972467
1547	0.108883949	0.5044389939
1548	0.1088755436	0.5044389939
1549	0.1088542761	0.5045356629
1550	0.1088149463	0.5043972467
1551	0.1087894305	0.5042505811
1552	0.1087546055	0.5043972467
1553	0.1087269542	0.5045356629
1554	0.1087151908	0.5045356629
1555	0.108691297	0.5043889973
1556	0.1086687882	0.5043889973
1557	0.1086388042	0.5043889973
1558	0.1086113337	0.5043889973
1559	0.1085894623	0.5043889973
1560	0.1085694385	0.5043889973
1561	0.1085454867	0.5043889973
1562	0.1085227199	0.5043889973
1563	0.1085006374	0.5043889973
1564	0.1084860206	0.5043889973
1565	0.1084659053	0.5043889973
1566	0.1084351841	0.5043889973
1567	0.1084073554	0.5043889973
1568	0.1083853155	0.5042505811
1569	0.1083608648	0.5042505811
1570	0.1083519907	0.5042505811
1571	0.1083045402	0.5042505811
1572	0.1082801714	0.5042505811
1573	0.1082499507	0.5042505811
1574	0.1082287644	0.5042505811
1575	0.1082109814	0.5042505811
1576	0.1081666524	0.5040234652
1577	0.1081255261	0.5042505811
1578	0.1080982836	0.5042505811
1579	0.1080431258	0.5040234652
1580	0.1080256782	0.5040234652
1581	0.1080121486	0.5040234652
1582	0.1079843434	0.5042505811
1583	0.107981824	0.5042505811
1584	0.1079428467	0.5040234652
1585	0.1079341933	0.5040234652
1586	0.107909533	0.5040234652
1587	0.1079090365	0.5040234652
1588	0.1078825252	0.5040234652
1589	0.1078443111	0.5040234652
1590	0.107813788	0.5040234652
1591	0.107799931	0.5040234652
1592	0.1077900197	0.5040234652
1593	0.1077719249	0.5040234652
1594	0.1077611493	0.5040234652
1595	0.1077331711	0.5040234652
1596	0.1077012116	0.5042505811
1597	0.1076843961	0.5042505811
1598	0.107648029	0.5042505811
1599	0.1076274979	0.5042505811
1600	0.1076046837	0.5042505811
1601	0.1075686085	0.5042505811
1602	0.1075522979	0.5042505811
1603	0.107516718	0.5042559613
1604	0.1074941315	0.5042505811
1605	0.1074626313	0.5042505811
1606	0.1074327381	0.5039725922
1607	0.1074214735	0.5039725922
1608	0.1074025934	0.5039779724
1609	0.1073864433	0.5039779724
1610	0.1073553348	0.5039779724
1611	0.1073260061	0.5039779724
1612	0.1073184001	0.5039779724
1613	0.1073037734	0.5042050884
1614	0.1072859966	0.5042050884
1615	0.1072718828	0.5042050884
1616	0.1072462336	0.5042050884
1617	0.10724511	0.5042050884
1618	0.1072364221	0.5042050884
1619	0.1072266735	0.5042050884
1620	0.1071991168	0.5042050884
1621	0.1071742714	0.5042478848
1622	0.1071402913	0.5042478848
1623	0.1071246102	0.5042478848
1624	0.1071100152	0.5042987578
1625	0.1070875562	0.5041722582
1626	0.1070631537	0.5042933776
1627	0.1070166855	0.5048366178
1628	0.1069908257	0.5048366178
1629	0.1069633203	0.5045586288
1630	0.1069385305	0.5050123225
1631	0.1068927118	0.5050123225
1632	0.106861029	0.5050123225
1633	0.1068503575	0.5050123225
1634	0.1068244736	0.5050177027
1635	0.1068100624	0.5050123225
1636	0.1067871165	0.5050123225
1637	0.1067612146	0.5050123225
1638	0.1067286978	0.5050123225
1639	0.1066794533	0.5050123225
1640	0.1066578061	0.5050123225
1641	0.1066366183	0.5050123225
1642	0.1066067744	0.5050123225
1643	0.1065628175	0.5050123225
1644	0.106531856	0.5050123225
1645	0.1065205259	0.5050123225
1646	0.1064908404	0.5050123225
1647	0.1064678993	0.5050123225
1648	0.1064540162	0.5050123225
1649	0.1064261081	0.5050123225
1650	0.1063775007	0.5053376788
1651	0.106361795	0.5053376788
1652	0.1063374265	0.5053376788
1653	0.1063117033	0.5053376788
1654	0.106277779	0.504939803
1655	0.1062484034	0.504939803
1656	0.1062285136	0.504939803
1657	0.1061951307	0.5053885517
1658	0.1061770239	0.504939803
1659	0.1061352608	0.5050990283
1660	0.1061037716	0.5050990283
1661	0.1060413463	0.505547777
1662	0.106001358	0.505547777
1663	0.1059794734	0.505547777
1664	0.1059552064	0.5058901895
1665	0.1059399423	0.5058901895
1666	0.1059210175	0.5058901895
1667	0.1058856786	0.5056666258
1668	0.1058566552	0.5056666258
1669	0.1058358593	0.5053242134
1670	0.1057913919	0.505547777
1671	0.1057669419	0.5055928578
1672	0.1057491239	0.505551616
1673	0.1057253164	0.505551616
1674	0.1057017666	0.5055928578
1675	0.1056901031	0.5055928578
1676	0.1056599612	0.5055928578
1677	0.1056402171	0.5055928578
1678	0.1056276032	0.5055928578
1679	0.1056274263	0.5055928578
1680	0.1056098436	0.505665883
1681	0.1055970392	0.505665883
1682	0.1055777352	0.5055928578
1683	0.1055517121	0.505665883
1684	0.1055255633	0.5060082954
1685	0.1055116915	0.5059352703
1686	0.1054853322	0.5059352703
1687	0.1054598877	0.5055595467
1688	0.1054459561	0.5055595467
1689	0.1054294898	0.5055595467
1690	0.105415895	0.5054865215
1691	0.1053962967	0.5054865215
1692	0.1053800095	0.5057258814
1693	0.1053572134	0.5057258814
1694	0.1053371125	0.5057258814
1695	0.1053092589	0.5058115933
1696	0.1052866572	0.5057258814
1697	0.1052546936	0.5057258814
1698	0.1052320568	0.5057350481
1699	0.1052174032	0.5057350481
1700	0.1051918758	0.5057350481
1701	0.1051558891	0.5057350481
1702	0.1051279351	0.5057258814
1703	0.1051129846	0.5057258814
1704	0.1050980212	0.5057258814
1705	0.1050876109	0.5057258814
1706	0.1050763496	0.5057258814
1707	0.1050597174	0.5057258814
1708	0.1050424595	0.5056808006
1709	0.1050253636	0.5057258814
1710	0.1049997137	0.5058115933
1711	0.1049775001	0.5058115933
1712	0.1049501656	0.5058115933
1713	0.1049263395	0.5057665126
1714	0.1049066436	0.5057665126
1715	0.1048802727	0.5058115933
1716	0.1048500876	0.5058115933
1717	0.1048270398	0.5058115933
1718	0.1047889426	0.5058115933
1719	0.104788866	0.5058115933
1720	0.104781009	0.5058115933
1721	0.1047645615	0.5058115933
1722	0.1047319538	0.505958259
1723	0.1047043085	0.5059153434
1724	0.1046762972	0.5059153434
1725	0.1046561279	0.5059153434
1726	0.1046271652	0.5059598136
1727	0.1046264169	0.5059598136
1728	0.1046064387	0.5059598136
1729	0.1045806685	0.5060010554
1730	0.1045514226	0.5057680672
1731	0.1045086808	0.505813148
1732	0.104481519	0.5058543898
1733	0.1044558204	0.5058543898
1734	0.1044285131	0.5058543898
1735	0.1044128467	0.5058543898
1736	0.1043994805	0.5058543898
1737	0.1043776787	0.5058543898
1738	0.1043560143	0.5058543898
1739	0.1043290394	0.5058543898
1740	0.1043025567	0.505809309
1741	0.1042704698	0.505809309
1742	0.1042577312	0.505809309
1743	0.1042321696	0.505809309
1744	0.1041910091	0.5058543898
1745	0.1041591508	0.5058543898
1746	0.1041498989	0.5058543898
1747	0.1041236495	0.5058543898
1748	0.104107261	0.5058543898
1749	0.1040846402	0.5058543898
1750	0.1040556795	0.5060730173
1751	0.1040369717	0.5060730173
1752	0.104008514	0.5060730173
1753	0.1039848234	0.5060010554
1754	0.1039472033	0.5062624793
1755	0.1039205151	0.5061158137
1756	0.1038999932	0.5061158137
1757	0.1038800536	0.5061158137
1758	0.1038579906	0.5062927081
1759	0.1038338862	0.5062927081
1760	0.1038149489	0.5064311242
1761	0.103770744	0.5064311242
1762	0.1037453354	0.5064819971
1763	0.1037169601	0.5065247936
1764	0.1037005402	0.5065247936
1765	0.1036889734	0.5065247936
1766	0.1036461396	0.5064517684
1767	0.1036132033	0.5059620014
1768	0.103587116	0.5059620014
1769	0.103549851	0.5059620014
1770	0.103545731	0.5059620014
1771	0.1035092116	0.5059620014
1772	0.1035007033	0.5059620014
1773	0.1034794015	0.5060350266
1774	0.1034715986	0.5060350266
1775	0.1034479078	0.5060350266
1776	0.1034189494	0.5060350266
1777	0.1033850182	0.5060350266
1778	0.103362082	0.5060350266
1779	0.1033457763	0.5059620014
1780	0.1033106682	0.5059620014
1781	0.1032802581	0.5059620014
1782	0.1032657722	0.5059711681
1783	0.1032339774	0.5063877729
1784	0.1032236263	0.5063877729
1785	0.103213058	0.5059620014
1786	0.1031880267	0.5059620014
1787	0.1031655004	0.5064107501
1788	0.1031329717	0.5064107501
1789	0.1031085444	0.5064107501
1790	0.1030865104	0.5064107501
1791	0.1030859711	0.5063598772
1792	0.1030483271	0.5070732078
1793	0.1030161443	0.5070732078
1794	0.1030157334	0.5070732078
1795	0.1029970084	0.5070732078
1796	0.1029677121	0.5069347917
1797	0.1029494852	0.5069347917
1798	0.1029288428	0.5069347917
1799	0.1029091425	0.5069347917
1800	0.1028882794	0.5069347917
1801	0.1028490005	0.5069347917
1802	0.1028362079	0.5069347917
1803	0.1028214416	0.5069347917
1804	0.1028051912	0.5069347917
1805	0.1027815441	0.5069347917
1806	0.1027453788	0.5069856647
1807	0.102711891	0.5069856647
1808	0.102694557	0.5071240808
1809	0.1026691423	0.5069856647
1810	0.1026651774	0.5069856647
1811	0.1026156972	0.5069856647
1812	0.1025943813	0.5069856647
1813	0.1025812873	0.5069948314
1814	0.1025660344	0.5069948314
1815	0.1025565712	0.5069856647
1816	0.1025355652	0.5069856647
1817	0.1025350914	0.5069856647
1818	0.1025213969	0.5069856647
1819	0.1024977396	0.5069856647
1820	0.1024850754	0.5069856647
1821	0.1024696778	0.5072144815
1822	0.1024426286	0.5072144815
1823	0.1024285521	0.5072144815
1824	0.1024105582	0.5072144815
1825	0.1023896393	0.5069948314
1826	0.1023735459	0.5069948314
1827	0.1023447521	0.5069948314
1828	0.102332731	0.5069948314
1829	0.1023152147	0.5069852002
1830	0.1023149644	0.5070360732
1831	0.1022892979	0.5074618447
1832	0.1022662506	0.5074618447
1833	0.102245175	0.5074618447
1834	0.1022263273	0.5074618447
1835	0.102205331	0.5074618447
1836	0.1022049832	0.5074618447
1837	0.1021946879	0.5074618447
1838	0.1021766118	0.5074618447
1839	0.1021533715	0.5074526779
1840	0.1021209433	0.5074526779
1841	0.1021182642	0.5074526779
1842	0.1020973141	0.5074526779
1843	0.1020782722	0.5074526779
1844	0.1020521894	0.5074526779
1845	0.1020319037	0.5074526779
1846	0.1020082385	0.5074526779
1847	0.1019782222	0.5074526779
1848	0.1019616763	0.5074526779
1849	0.1019287991	0.5074526779
1850	0.1019138328	0.5075910941
1851	0.1018762028	0.5075910941
1852	0.101852472	0.5075910941
1853	0.1018282592	0.5075910941
1854	0.1018022145	0.5074526779
1855	0.1017925013	0.5074526779
1856	0.1017641526	0.5074526779
1857	0.1017432433	0.5075910941
1858	0.1017086979	0.5074526779
1859	0.1016893439	0.5075257031
1860	0.1016759487	0.5075257031
1861	0.1016366338	0.5076641192
1862	0.1016243001	0.5075257031
1863	0.1016046327	0.5076641192
1864	0.1015859794	0.5075257031
1865	0.101570271	0.507892936
1866	0.1015660133	0.507892936
1867	0.1015411151	0.507892936
1868	0.1015066861	0.5076641192
1869	0.1014897577	0.5075257031
1870	0.1014505638	0.5075257031
1871	0.1014197786	0.5075257031
1872	0.1013910307	0.5075257031
1873	0.1013551335	0.5075257031
1874	0.1013325861	0.5076613064
1875	0.1013189576	0.5076613064
1876	0.1012943921	0.5076613064
1877	0.1012792927	0.5078901232
1878	0.1012537598	0.5078901232
1879	0.1012410185	0.5078901232
1880	0.1012122206	0.5078901232
1881	0.1011986154	0.5078901232
1882	0.1011729203	0.5078901232
1883	0.101163737	0.5078901232
1884	0.1011554418	0.5078901232
1885	0.1011553689	0.5078901232
1886	0.1011444361	0.5078901232
1887	0.1011253153	0.5078901232
1888	0.1010989962	0.5078901232
1889	0.1010801291	0.5078901232
1890	0.1010618706	0.5078901232
1891	0.1010426218	0.5078901232
1892	0.1010302111	0.5078901232
1893	0.1010088192	0.5078901232
1894	0.1009952543	0.5078901232
1895	0.1009829791	0.5078901232
1896	0.1009544489	0.5078901232
1897	0.1009316219	0.5078901232
1898	0.100891569	0.5078901232
1899	0.1008717975	0.5078901232
1900	0.1008412673	0.5078488814
1901	0.1008411233	0.5078488814
1902	0.1008321465	0.5078488814
1903	0.1008088029	0.5078488814
1904	0.1007969836	0.5078488814
1905	0.1007840577	0.5078488814
1906	0.1007638188	0.5078488814
1907	0.1007361645	0.5078488814
1908	0.1006900894	0.5078488814
1909	0.1006855992	0.5078488814
1910	0.1006665114	0.5078488814
1911	0.1006371081	0.5078488814
1912	0.1006261192	0.5078488814
1913	0.1005949056	0.5078488814
1914	0.1005728567	0.5078488814
1915	0.1005686453	0.5078542616
1916	0.1005445931	0.5078542616
1917	0.1005234215	0.5078542616
1918	0.1004965993	0.5078542616
1919	0.1004811673	0.5078542616
1920	0.1004624129	0.5078542616
1921	0.1004371676	0.5078542616
1922	0.100436637	0.5078542616
1923	0.1004358471	0.5078542616
1924	0.1004112059	0.5078542616
1925	0.1003836721	0.5078542616
1926	0.1003596649	0.5078542616
1927	0.1003416009	0.5078542616
1928	0.10032604	0.5078542616
1929	0.1002922445	0.5078542616
1930	0.1002692072	0.5078542616
1931	0.1002453341	0.5078542616
1932	0.1002186189	0.5078542616
1933	0.1002144377	0.5078542616
1934	0.1001717159	0.5078542616
1935	0.1001716728	0.5078542616
1936	0.1001465736	0.5078542616
1937	0.1001352619	0.5078542616
1938	0.1001190207	0.5078542616
1939	0.1000891688	0.5078542616
1940	0.1000742701	0.5078542616
1941	0.1000568444	0.5078542616
1942	0.1000291653	0.5078542616
1943	0.1000027649	0.5078542616
1944	0.09996950313	0.5078542616
1945	0.09995455208	0.5078542616
1946	0.09993327652	0.5078542616
1947	0.09991127601	0.5081671235
1948	0.09988663486	0.5081671235
1949	0.0998698897	0.5081671235
1950	0.09983010231	0.5083053545
1951	0.0998057605	0.5083053545
1952	0.0998005426	0.5083053545
1953	0.09977378366	0.5083053545
1954	0.09974563364	0.5083465963
1955	0.0997284365	0.5083465963
1956	0.09969349956	0.5083465963
1957	0.09966801546	0.5083465963
1958	0.09965200473	0.5083465963
1959	0.09962347373	0.5083465963
1960	0.09960469595	0.5083465963
1961	0.09958916577	0.5083465963
1962	0.09958110988	0.5083465963
1963	0.0995522462	0.5083465963
1964	0.09952227704	0.5083465963
1965	0.09952192315	0.5083465963
1966	0.0995174774	0.5083465963
1967	0.09950207063	0.5083465963
1968	0.09948806108	0.5083705399
1969	0.09944910458	0.5083705399
1970	0.09940282241	0.5083705399
1971	0.09938906574	0.5083705399
1972	0.09935041987	0.5083705399
1973	0.09933004498	0.5083705399
1974	0.09932273878	0.5083705399
1975	0.09930046283	0.5083292982
1976	0.09924861229	0.5083292982
1977	0.09920894006	0.5083705399
1978	0.09917674645	0.5083705399
1979	0.09917662698	0.5083705399
1980	0.09915308912	0.5083705399
1981	0.09912340962	0.5083705399
1982	0.09908859914	0.5083705399
1983	0.09906766876	0.5083705399
1984	0.09904981733	0.5083705399
1985	0.0990340635	0.5083705399
1986	0.09901302774	0.5083705399
1987	0.09897365208	0.5083705399
1988	0.09895452855	0.5083705399
1989	0.09893385198	0.5083705399
1990	0.09890909153	0.5083705399
1991	0.09888454175	0.5083705399
1992	0.09885606219	0.508366033
1993	0.09883709612	0.5083247912
1994	0.09883685104	0.5083247912
1995	0.09883672867	0.5083247912
1996	0.09882168384	0.5083247912
1997	0.09880596667	0.5083247912
1998	0.09878657108	0.508366033
1999	0.09876287641	0.508366033
