iter	AverageGain:top=10
0	0.1257728027
1	0.130632046
2	0.1303630842
3	0.1328733944
4	0.1328016713
5	0.1327658097
6	0.1334651104
7	0.133411318
8	0.1335906259
9	0.1341106187
10	0.1342182034
11	0.1342002727
12	0.1348637118
13	0.1348995734
14	0.1350430197
15	0.1350788812
16	0.135096812
17	0.1350071581
18	0.1350250889
19	0.1348995734
20	0.1350071581
21	0.1351326736
22	0.1350609504
23	0.1351147428
24	0.1351147428
25	0.1351506044
26	0.1352581891
27	0.1355092201
28	0.1355988741
29	0.1356526664
30	0.1355988741
31	0.1356347356
32	0.1356168048
33	0.1359933514
34	0.1360650745
35	0.1364416211
36	0.1364595518
37	0.1364416211
38	0.1364774826
39	0.1366747213
40	0.1367105829
41	0.1367285137
42	0.1369616139
43	0.1368540292
44	0.1368360984
45	0.1369257523
46	0.1368898907
47	0.1369257523
48	0.1369795447
49	0.1369616139
50	0.1369616139
51	0.1371767833
52	0.1371767833
53	0.1371409218
54	0.137122991
55	0.1371588525
56	0.1371588525
57	0.1371947141
58	0.1372305757
59	0.1371947141
60	0.1374278144
61	0.1374098836
62	0.1374636759
63	0.1374457451
64	0.1374457451
65	0.1373381604
66	0.1374278144
67	0.1374457451
68	0.1375174683
69	0.1374816067
70	0.137625053
71	0.1376071222
72	0.1375712606
73	0.1375712606
74	0.1376429838
75	0.1376967762
76	0.1376609146
77	0.1377147069
78	0.1379119456
79	0.1379836688
80	0.1379119456
81	0.1379298764
82	0.1379836688
83	0.1380195303
84	0.1379836688
85	0.137965738
86	0.1380015995
87	0.1379836688
88	0.1381271151
89	0.1381091843
90	0.1380733227
91	0.1381629766
92	0.1381271151
93	0.1381988382
94	0.138216769
95	0.1381988382
96	0.1381988382
97	0.138216769
98	0.1382705613
99	0.1382526306
100	0.1382705613
101	0.1382346998
102	0.1382705613
103	0.1382346998
104	0.1383064229
105	0.1383064229
106	0.1382526306
107	0.1383422845
108	0.1383781461
109	0.1383781461
110	0.1385036616
111	0.1384678
112	0.1384498692
113	0.1384498692
114	0.1385215924
115	0.1385215924
116	0.1385395232
117	0.1385574539
118	0.1384857308
119	0.1385036616
120	0.1385215924
121	0.1385395232
122	0.1384678
123	0.1385036616
124	0.1384857308
125	0.1385036616
126	0.1385215924
127	0.1386291771
128	0.1386112463
129	0.1386112463
130	0.1386829695
131	0.1386471079
132	0.1387009002
133	0.1387009002
134	0.1387009002
135	0.1386650387
136	0.138718831
137	0.1387905542
138	0.1388264157
139	0.1387905542
140	0.138808485
141	0.138808485
142	0.1388264157
143	0.1387546926
144	0.1387726234
145	0.1387726234
146	0.1388622773
147	0.1389160697
148	0.138969862
149	0.1390057236
150	0.138969862
151	0.1389340005
152	0.1390236544
153	0.1390236544
154	0.138969862
155	0.1389519313
156	0.1388802081
157	0.1388443465
158	0.138808485
159	0.1387905542
160	0.138808485
161	0.1388622773
162	0.1388264157
163	0.1388443465
164	0.1388443465
165	0.1388443465
166	0.1388443465
167	0.1388264157
168	0.1388264157
169	0.1387367618
170	0.1387009002
171	0.1387546926
172	0.138718831
173	0.1387009002
174	0.1388264157
175	0.1387905542
176	0.1387367618
177	0.138808485
178	0.1388264157
179	0.138808485
180	0.1388622773
181	0.1388622773
182	0.1388443465
183	0.1387905542
184	0.1388264157
185	0.138808485
186	0.138808485
187	0.1388622773
188	0.1388802081
189	0.1388981389
190	0.1388622773
191	0.1388981389
192	0.1389340005
193	0.1389340005
194	0.138969862
195	0.1388981389
196	0.138969862
197	0.1389877928
198	0.1389519313
199	0.1389160697
200	0.1389340005
201	0.1389160697
202	0.1389519313
203	0.1389877928
204	0.1389519313
205	0.138969862
206	0.1388802081
207	0.1388802081
208	0.1388443465
209	0.1388264157
210	0.1387726234
211	0.1388264157
212	0.1388264157
213	0.1388802081
214	0.1388622773
215	0.1388622773
216	0.1388981389
217	0.1389160697
218	0.1388981389
219	0.1388802081
220	0.1389340005
221	0.1389340005
222	0.1389160697
223	0.1389519313
224	0.138969862
225	0.1390236544
226	0.1389877928
227	0.1389519313
228	0.1389340005
229	0.1390057236
230	0.1390236544
231	0.1389877928
232	0.1389877928
233	0.1390236544
234	0.1390057236
235	0.1390236544
236	0.1390415852
237	0.1390236544
238	0.1389519313
239	0.138969862
240	0.1389877928
241	0.1389877928
242	0.1389519313
243	0.1390057236
244	0.1389877928
245	0.1390057236
246	0.138969862
247	0.1390774468
248	0.1390953776
249	0.1390236544
250	0.1390415852
251	0.139059516
252	0.1390953776
253	0.1390953776
254	0.1391133083
255	0.139059516
256	0.1391312391
257	0.1390774468
258	0.1390953776
259	0.1390774468
260	0.1390953776
261	0.1390953776
262	0.1391133083
263	0.1390953776
264	0.1390774468
265	0.1390953776
266	0.1391133083
267	0.1391671007
268	0.1391491699
269	0.1391312391
270	0.1391850315
271	0.1392208931
272	0.1392388239
273	0.1392567546
274	0.1392388239
275	0.1392567546
276	0.139310547
277	0.1393284778
278	0.1392746854
279	0.1393284778
280	0.139310547
281	0.139310547
282	0.1393284778
283	0.1393643394
284	0.1393284778
285	0.1393284778
286	0.1393464086
287	0.139310547
288	0.1393284778
289	0.1392746854
290	0.1393284778
291	0.139310547
292	0.1393284778
293	0.1394002009
294	0.1393822702
295	0.1394002009
296	0.1394360625
297	0.1394181317
298	0.1394002009
299	0.1393643394
300	0.1393643394
301	0.1393822702
302	0.1394002009
303	0.1393643394
304	0.1394181317
305	0.1394360625
306	0.1394539933
307	0.1394360625
308	0.1394539933
309	0.1394360625
310	0.1394539933
311	0.1394360625
312	0.1393643394
313	0.1393643394
314	0.1393822702
315	0.1394360625
316	0.1394002009
317	0.1394002009
318	0.1394002009
319	0.1393822702
320	0.1394002009
321	0.1394360625
322	0.1394181317
323	0.1394539933
324	0.1394002009
325	0.1394002009
326	0.1393822702
327	0.1394360625
328	0.1394539933
329	0.1395077857
330	0.1395257164
331	0.1394719241
332	0.1394539933
333	0.1394719241
334	0.1394539933
335	0.1394360625
336	0.1394181317
337	0.1394181317
338	0.1394719241
339	0.1394539933
340	0.1394539933
341	0.1394539933
342	0.1394539933
343	0.1393822702
344	0.1394181317
345	0.1394898549
346	0.1394898549
347	0.1394898549
348	0.1394898549
349	0.1395257164
350	0.1395077857
351	0.1395077857
352	0.1395436472
353	0.1395795088
354	0.1395795088
355	0.1395795088
356	0.1395795088
357	0.1395795088
358	0.1395795088
359	0.1395436472
360	0.1394719241
361	0.1394719241
362	0.1394539933
363	0.1394539933
364	0.1394360625
365	0.1394360625
366	0.1394719241
367	0.1395077857
368	0.1394719241
369	0.1394898549
370	0.1395257164
371	0.1395257164
372	0.1395077857
373	0.1395795088
374	0.1395795088
375	0.1395974396
376	0.1396333012
377	0.139651232
378	0.1396153704
379	0.1395974396
380	0.1396153704
381	0.1395974396
382	0.1395974396
383	0.1395974396
384	0.139561578
385	0.1395257164
386	0.1395077857
387	0.1395077857
388	0.139561578
389	0.1395974396
390	0.1395974396
391	0.1395974396
392	0.139561578
393	0.1396153704
394	0.1395974396
395	0.1395257164
396	0.1395974396
397	0.1396153704
398	0.1396691627
399	0.1397050243
400	0.1397588167
401	0.1397050243
402	0.1397408859
403	0.1396870935
404	0.1396691627
405	0.1396691627
406	0.1396333012
407	0.1396153704
408	0.1396333012
409	0.1396691627
410	0.1396333012
411	0.1396153704
412	0.139651232
413	0.1396691627
414	0.1397050243
415	0.1397408859
416	0.1397229551
417	0.1396691627
418	0.1396691627
419	0.1397229551
420	0.1396870935
421	0.1396870935
422	0.1397588167
423	0.1397050243
424	0.1397050243
425	0.1397229551
426	0.1397588167
427	0.1397946783
428	0.1398484706
429	0.139812609
430	0.1398305398
431	0.1398484706
432	0.139812609
433	0.139812609
434	0.139812609
435	0.1397767475
436	0.1397946783
437	0.139812609
438	0.139812609
439	0.1398305398
440	0.1398484706
441	0.1398664014
442	0.1398484706
443	0.1398305398
444	0.1398484706
445	0.1398484706
446	0.1398484706
447	0.1398664014
448	0.1398484706
449	0.1399201938
450	0.1399201938
451	0.1399201938
452	0.139902263
453	0.1398843322
454	0.1398664014
455	0.1398664014
456	0.139812609
457	0.139812609
458	0.1397946783
459	0.1398484706
460	0.1397946783
461	0.139812609
462	0.139812609
463	0.1397946783
464	0.1397946783
465	0.1397767475
466	0.1397767475
467	0.1397946783
468	0.1397767475
469	0.1397946783
470	0.1398305398
471	0.139812609
472	0.1398305398
473	0.1398664014
474	0.1399381246
475	0.1399201938
476	0.1398843322
477	0.139902263
478	0.1398843322
479	0.1398664014
480	0.1398484706
481	0.1398484706
482	0.1398843322
483	0.139812609
484	0.1398305398
485	0.1398843322
486	0.1398843322
487	0.1398484706
488	0.1398484706
489	0.1398484706
490	0.1398484706
491	0.1398305398
492	0.1398305398
493	0.1398305398
494	0.1398305398
495	0.1398305398
496	0.139812609
497	0.1398484706
498	0.1398484706
499	0.1398305398
500	0.1398484706
501	0.1398305398
502	0.1398664014
503	0.1398484706
504	0.1398484706
505	0.1398484706
506	0.1398484706
507	0.1398484706
508	0.1398305398
509	0.1398484706
510	0.139902263
511	0.139902263
512	0.139902263
513	0.1398843322
514	0.1399201938
515	0.139902263
516	0.1399201938
517	0.1399201938
518	0.1399201938
519	0.1399381246
520	0.1399560553
521	0.1399381246
522	0.139902263
523	0.139902263
524	0.1399201938
525	0.1398843322
526	0.1399201938
527	0.1398843322
528	0.1398843322
529	0.1398843322
530	0.1399201938
531	0.1399381246
532	0.139902263
533	0.1399201938
534	0.1399201938
535	0.1399381246
536	0.1399201938
537	0.139902263
538	0.1398664014
539	0.1398664014
540	0.1398664014
541	0.1398664014
542	0.1398664014
543	0.1398484706
544	0.139902263
545	0.139902263
546	0.1399201938
547	0.1399381246
548	0.1399201938
549	0.1399201938
550	0.1399201938
551	0.139902263
552	0.1398843322
553	0.1398664014
554	0.1398484706
555	0.1398484706
556	0.1398484706
557	0.1398484706
558	0.139812609
559	0.1398664014
560	0.1398664014
561	0.1398305398
562	0.139812609
563	0.1398484706
564	0.1398664014
565	0.1398843322
566	0.1398664014
567	0.1398843322
568	0.1398843322
569	0.139902263
570	0.139902263
571	0.139902263
572	0.1399381246
573	0.1399560553
574	0.1398664014
575	0.1398664014
576	0.139902263
577	0.1398664014
578	0.1399201938
579	0.1399739861
580	0.1399919169
581	0.1399739861
582	0.1399919169
583	0.1399919169
584	0.1400098477
585	0.1400457093
586	0.1400277785
587	0.1400277785
588	0.1399919169
589	0.1399739861
590	0.1400098477
591	0.1400098477
592	0.1399919169
593	0.1400277785
594	0.1400457093
595	0.1400815709
596	0.1401174324
597	0.1401174324
598	0.1401353632
599	0.1400636401
600	0.1401353632
601	0.1400636401
602	0.1400636401
603	0.1400277785
604	0.1400636401
605	0.1401353632
606	0.1400995016
607	0.1401174324
608	0.1400636401
609	0.1401174324
610	0.1401174324
611	0.1400815709
612	0.1401353632
613	0.1401353632
614	0.1402070864
615	0.140153294
616	0.1401353632
617	0.1402429479
618	0.1402788095
619	0.1402788095
620	0.1402788095
621	0.1402608787
622	0.1402250171
623	0.1402070864
624	0.1402250171
625	0.1402250171
626	0.1402250171
627	0.1402608787
628	0.1402608787
629	0.1402608787
630	0.1402788095
631	0.1402788095
632	0.1402788095
633	0.1402788095
634	0.1402788095
635	0.1402608787
636	0.1402788095
637	0.1402788095
638	0.1402788095
639	0.1402608787
640	0.1402608787
641	0.1402429479
642	0.1402250171
643	0.1402429479
644	0.1402250171
645	0.1402608787
646	0.1403146711
647	0.1403146711
648	0.1402788095
649	0.1402967403
650	0.1402967403
651	0.1402967403
652	0.1402608787
653	0.1402608787
654	0.1402967403
655	0.1403146711
656	0.1403326019
657	0.1402967403
658	0.1402608787
659	0.1402608787
660	0.1402788095
661	0.1403146711
662	0.1403505327
663	0.1402967403
664	0.1402967403
665	0.1403326019
666	0.1403146711
667	0.1403146711
668	0.1402967403
669	0.1402608787
670	0.1402788095
671	0.1402608787
672	0.1402788095
673	0.1402608787
674	0.1402608787
675	0.1402429479
676	0.1402788095
677	0.1402608787
678	0.1402967403
679	0.1402608787
680	0.1402608787
681	0.1402788095
682	0.1402608787
683	0.1402788095
684	0.1402967403
685	0.1402788095
686	0.1402788095
687	0.1402429479
688	0.1402608787
689	0.1403326019
690	0.1403326019
691	0.1403326019
692	0.1403326019
693	0.1403684634
694	0.1403326019
695	0.1402967403
696	0.1403146711
697	0.1403684634
698	0.1403863942
699	0.1403684634
700	0.1403505327
701	0.1403505327
702	0.1403505327
703	0.1403326019
704	0.1403684634
705	0.140404325
706	0.140404325
707	0.1403684634
708	0.140404325
709	0.1403684634
710	0.1404222558
711	0.140404325
712	0.140404325
713	0.1404581174
714	0.1404581174
715	0.1404401866
716	0.140404325
717	0.1403684634
718	0.1403505327
719	0.140404325
720	0.1403863942
721	0.1404222558
722	0.140404325
723	0.1403863942
724	0.1403684634
725	0.1403684634
726	0.1403863942
727	0.1403863942
728	0.1403863942
729	0.1403684634
730	0.1404401866
731	0.1404581174
732	0.1404581174
733	0.1403684634
734	0.1404222558
735	0.1404401866
736	0.1404401866
737	0.1404401866
738	0.1404760482
739	0.1404581174
740	0.1404401866
741	0.1404222558
742	0.1404581174
743	0.1404401866
744	0.1404581174
745	0.1404401866
746	0.1404401866
747	0.1404760482
748	0.140493979
749	0.1405119097
750	0.1405119097
751	0.1405298405
752	0.1405298405
753	0.1405657021
754	0.1405657021
755	0.1405657021
756	0.1405657021
757	0.1405298405
758	0.1405477713
759	0.1405477713
760	0.1405477713
761	0.1405477713
762	0.1405657021
763	0.1405657021
764	0.1405477713
765	0.1405657021
766	0.1405477713
767	0.1405477713
768	0.1405477713
769	0.1405657021
770	0.1405836329
771	0.1405836329
772	0.1405836329
773	0.1406015637
774	0.1406194945
775	0.1406732868
776	0.1406374253
777	0.140655356
778	0.140655356
779	0.1406732868
780	0.140655356
781	0.140655356
782	0.140655356
783	0.1406732868
784	0.1406732868
785	0.140655356
786	0.1406374253
787	0.140655356
788	0.1406912176
789	0.1406015637
790	0.1406015637
791	0.1406374253
792	0.1406374253
793	0.1406732868
794	0.1406015637
795	0.140655356
796	0.1406194945
797	0.140655356
798	0.1406912176
799	0.140655356
800	0.1406732868
801	0.1406732868
802	0.1406912176
803	0.1407091484
804	0.1406015637
805	0.140655356
806	0.1406015637
807	0.1406015637
808	0.1406194945
809	0.1406912176
810	0.1407270792
811	0.1406732868
812	0.1406732868
813	0.1407091484
814	0.1407808716
815	0.1407808716
816	0.1407808716
817	0.1407988023
818	0.1407988023
819	0.1408167331
820	0.1408167331
821	0.1408167331
822	0.1407988023
823	0.1407629408
824	0.1407629408
825	0.1407629408
826	0.1407629408
827	0.1407629408
828	0.1407808716
829	0.1407808716
830	0.1407988023
831	0.1408167331
832	0.1408346639
833	0.1408346639
834	0.1408346639
835	0.1408346639
836	0.1408525947
837	0.1408346639
838	0.1408167331
839	0.1407808716
840	0.1407988023
841	0.1407808716
842	0.1408346639
843	0.1407808716
844	0.1407629408
845	0.1407629408
846	0.1407629408
847	0.1407808716
848	0.14074501
849	0.1407270792
850	0.14074501
851	0.1408167331
852	0.1407629408
853	0.1407988023
854	0.1407988023
855	0.1408167331
856	0.1408167331
857	0.1407988023
858	0.1408167331
859	0.1408346639
860	0.1407808716
861	0.1408346639
862	0.1408346639
863	0.1407808716
864	0.1407808716
865	0.1408167331
866	0.1407988023
867	0.1407988023
868	0.1408167331
869	0.1408525947
870	0.1408884563
871	0.1409063871
872	0.1408884563
873	0.1409063871
874	0.1409063871
875	0.1409422486
876	0.1409422486
877	0.1409243178
878	0.1409243178
879	0.1409063871
880	0.1408884563
881	0.1408525947
882	0.1408705255
883	0.1408884563
884	0.1408705255
885	0.1408884563
886	0.1409243178
887	0.1409243178
888	0.1409063871
889	0.1408884563
890	0.1408884563
891	0.1408884563
892	0.1408705255
893	0.1408705255
894	0.1408884563
895	0.1408884563
896	0.1408884563
897	0.1408884563
898	0.1409063871
899	0.1408884563
900	0.1408884563
901	0.1408884563
902	0.1409063871
903	0.1409243178
904	0.1409243178
905	0.1409422486
906	0.1409422486
907	0.1409063871
908	0.1409243178
909	0.1408884563
910	0.1409243178
911	0.1409601794
912	0.1410139718
913	0.1410139718
914	0.1410677641
915	0.1410139718
916	0.1410319026
917	0.1410498334
918	0.1410139718
919	0.1410498334
920	0.1410856949
921	0.1411036257
922	0.1411036257
923	0.1411036257
924	0.1411036257
925	0.1410856949
926	0.1411394873
927	0.1411036257
928	0.1410677641
929	0.1410856949
930	0.1410677641
931	0.1410677641
932	0.1411036257
933	0.1411036257
934	0.1411036257
935	0.1411394873
936	0.1411753489
937	0.1412112104
938	0.1411574181
939	0.1411574181
940	0.1411932797
941	0.1411574181
942	0.1411574181
943	0.1411574181
944	0.1412112104
945	0.1411932797
946	0.1412112104
947	0.1412112104
948	0.1411753489
949	0.1411753489
950	0.1411574181
951	0.1412291412
952	0.1412291412
953	0.1412112104
954	0.1412291412
955	0.141247072
956	0.1412291412
957	0.141247072
958	0.1412291412
959	0.1412112104
960	0.1412291412
961	0.1412291412
962	0.1412650028
963	0.1412112104
964	0.1412291412
965	0.1412112104
966	0.141247072
967	0.141247072
968	0.141247072
969	0.141247072
970	0.141247072
971	0.1412650028
972	0.1412829336
973	0.141336726
974	0.1413546567
975	0.1413725875
976	0.141336726
977	0.1413187952
978	0.1413187952
979	0.1413008644
980	0.141336726
981	0.141336726
982	0.141336726
983	0.1413546567
984	0.1413546567
985	0.1413546567
986	0.1413905183
987	0.1413905183
988	0.1413905183
989	0.1413905183
990	0.1413905183
991	0.1413905183
992	0.1413725875
993	0.1413725875
994	0.1413725875
995	0.1413905183
996	0.1413725875
997	0.1413905183
998	0.1413905183
999	0.1413905183
1000	0.1413905183
1001	0.1413905183
1002	0.1414084491
1003	0.1413725875
1004	0.1413725875
1005	0.1413905183
1006	0.1414084491
1007	0.1414084491
1008	0.1414084491
1009	0.1413905183
1010	0.1414263799
1011	0.1414084491
1012	0.1414084491
1013	0.1413725875
1014	0.1414084491
1015	0.1414084491
1016	0.1414084491
1017	0.1414084491
1018	0.1414084491
1019	0.1414443107
1020	0.1414622415
1021	0.1414443107
1022	0.1414801722
1023	0.1414801722
1024	0.1414801722
1025	0.1414801722
1026	0.141498103
1027	0.141498103
1028	0.141498103
1029	0.1414801722
1030	0.141498103
