iter	AverageGain:top=10
1031	0.141498103
1032	0.1414801722
1033	0.1415518954
1034	0.1415698262
1035	0.1416056878
1036	0.141587757
1037	0.1415698262
1038	0.1415698262
1039	0.1416056878
1040	0.141587757
1041	0.1416056878
1042	0.1416415493
1043	0.1416236185
1044	0.141587757
1045	0.1416236185
1046	0.1416415493
1047	0.1416415493
1048	0.1415698262
1049	0.1416236185
1050	0.1416056878
1051	0.1416415493
1052	0.1416594801
1053	0.1416415493
1054	0.1416594801
1055	0.1416415493
1056	0.1416774109
1057	0.1416953417
1058	0.1417132725
1059	0.1417132725
1060	0.1416774109
1061	0.1416236185
1062	0.1416774109
1063	0.1416774109
1064	0.1416056878
1065	0.1416056878
1066	0.1416594801
1067	0.1416415493
1068	0.1416236185
1069	0.1415698262
1070	0.1415698262
1071	0.1415698262
1072	0.1415698262
1073	0.141587757
1074	0.1415339646
1075	0.1415339646
1076	0.1415698262
1077	0.1416236185
1078	0.1416236185
1079	0.1416236185
1080	0.1416415493
1081	0.1416236185
1082	0.1416236185
1083	0.1416236185
1084	0.1416236185
1085	0.1416056878
1086	0.1416056878
1087	0.1416236185
1088	0.1416774109
1089	0.1417132725
1090	0.1417132725
1091	0.1417132725
1092	0.1416953417
1093	0.1416774109
1094	0.1416774109
1095	0.1416953417
1096	0.1417312033
1097	0.1417312033
1098	0.1417491341
1099	0.1417491341
1100	0.1417312033
1101	0.1417670648
1102	0.1417670648
1103	0.1417491341
1104	0.1416953417
1105	0.1416774109
1106	0.1416774109
1107	0.1417670648
1108	0.1416594801
1109	0.1416594801
1110	0.1416774109
1111	0.1416953417
1112	0.1416594801
1113	0.1416594801
1114	0.1416594801
1115	0.1416415493
1116	0.1416236185
1117	0.1416415493
1118	0.1416236185
1119	0.141587757
1120	0.141587757
1121	0.1416594801
1122	0.1416415493
1123	0.1416594801
1124	0.1416594801
1125	0.1416594801
1126	0.1416056878
1127	0.1416236185
1128	0.1416236185
1129	0.1416415493
1130	0.1416415493
1131	0.1416415493
1132	0.1416056878
1133	0.141587757
1134	0.1416236185
1135	0.1416056878
1136	0.1416236185
1137	0.1416056878
1138	0.1416236185
1139	0.1416236185
1140	0.141587757
1141	0.141587757
1142	0.1415698262
1143	0.141587757
1144	0.1416236185
1145	0.1416236185
1146	0.1416236185
1147	0.1416236185
1148	0.1416415493
1149	0.1416236185
1150	0.1416594801
1151	0.1416594801
1152	0.1416774109
1153	0.1417132725
1154	0.1417132725
1155	0.1416953417
1156	0.1416953417
1157	0.1417132725
1158	0.1417312033
1159	0.1417132725
1160	0.1417132725
1161	0.1417132725
1162	0.1417132725
1163	0.1416953417
1164	0.1417132725
1165	0.1417312033
1166	0.1417312033
1167	0.1417312033
1168	0.1417132725
1169	0.1417849956
1170	0.141838788
1171	0.1418567188
1172	0.1418746496
1173	0.1418746496
1174	0.1419105111
1175	0.1419105111
1176	0.1418925804
1177	0.1418567188
1178	0.1418567188
1179	0.141838788
1180	0.1418925804
1181	0.1418567188
1182	0.1419105111
1183	0.1419284419
1184	0.1418925804
1185	0.1418567188
1186	0.141838788
1187	0.1418208572
1188	0.141838788
1189	0.1418746496
1190	0.1418925804
1191	0.1418925804
1192	0.1418567188
1193	0.1419105111
1194	0.1418925804
1195	0.1419284419
1196	0.1419284419
1197	0.1419284419
1198	0.1419284419
1199	0.1419643035
1200	0.1419643035
1201	0.1419643035
1202	0.1419284419
1203	0.1419822343
1204	0.1419284419
1205	0.1419284419
1206	0.1419105111
1207	0.1419105111
1208	0.1419463727
1209	0.1419822343
1210	0.1419643035
1211	0.1419643035
1212	0.1419822343
1213	0.1420539574
1214	0.1419643035
1215	0.1419643035
1216	0.1419822343
1217	0.1419822343
1218	0.1419822343
1219	0.1420001651
1220	0.1420001651
1221	0.1420180959
1222	0.1420180959
1223	0.1420360267
1224	0.1420539574
1225	0.1420360267
1226	0.1420180959
1227	0.1420180959
1228	0.1420718882
1229	0.1420718882
1230	0.1420718882
1231	0.1420718882
1232	0.1420718882
1233	0.1420718882
1234	0.1420539574
1235	0.1420539574
1236	0.1420539574
1237	0.142089819
1238	0.1420718882
1239	0.1420718882
1240	0.1420180959
1241	0.1420360267
1242	0.1420718882
1243	0.142089819
1244	0.1420539574
1245	0.1420539574
1246	0.142089819
1247	0.142089819
1248	0.1420539574
1249	0.1420539574
1250	0.1420360267
1251	0.1420360267
1252	0.1420360267
1253	0.142089819
1254	0.1421077498
1255	0.1421077498
1256	0.1421077498
1257	0.1420718882
1258	0.1420539574
1259	0.142089819
1260	0.142089819
1261	0.142089819
1262	0.1421256806
1263	0.1421436114
1264	0.1420718882
1265	0.1420718882
1266	0.1420718882
1267	0.142089819
1268	0.1421077498
1269	0.1421256806
1270	0.1421256806
1271	0.1421077498
1272	0.1421436114
1273	0.1421436114
1274	0.1421436114
1275	0.1421077498
1276	0.1421794729
1277	0.1421077498
1278	0.1421256806
1279	0.1421256806
1280	0.1421256806
1281	0.1420718882
1282	0.1421077498
1283	0.1421077498
1284	0.1420539574
1285	0.1420539574
1286	0.1420360267
1287	0.1421256806
1288	0.1421436114
1289	0.1421256806
1290	0.1421436114
1291	0.1421256806
1292	0.1421077498
1293	0.1421256806
1294	0.142089819
1295	0.142089819
1296	0.1421077498
1297	0.1421256806
1298	0.1421077498
1299	0.1421077498
1300	0.1421436114
1301	0.1421436114
1302	0.1421615422
1303	0.1421436114
1304	0.1421615422
1305	0.1421256806
1306	0.1421436114
1307	0.1421794729
1308	0.1421974037
1309	0.1422691269
1310	0.1421794729
1311	0.1421794729
1312	0.1421256806
1313	0.1421256806
1314	0.1421077498
1315	0.142089819
1316	0.142089819
1317	0.142089819
1318	0.1421256806
1319	0.1421436114
1320	0.1421256806
1321	0.1421077498
1322	0.1421077498
1323	0.1420718882
1324	0.1421256806
1325	0.1421256806
1326	0.1421436114
1327	0.1421256806
1328	0.1421256806
1329	0.1421256806
1330	0.1421077498
1331	0.1421077498
1332	0.1421436114
1333	0.1421436114
1334	0.1421794729
1335	0.1421974037
1336	0.1421974037
1337	0.1421974037
1338	0.1421794729
1339	0.1422153345
1340	0.1422153345
1341	0.1422511961
1342	0.1422332653
1343	0.1422153345
1344	0.1422153345
1345	0.1421794729
1346	0.1422691269
1347	0.1422691269
1348	0.1422870577
1349	0.1422870577
1350	0.1423229192
1351	0.1423229192
1352	0.1423229192
1353	0.14234085
1354	0.1423229192
1355	0.1423049885
1356	0.14234085
1357	0.1423229192
1358	0.1422691269
1359	0.1422870577
1360	0.1423049885
1361	0.1423049885
1362	0.1423049885
1363	0.1423049885
1364	0.1423049885
1365	0.1423049885
1366	0.1423049885
1367	0.1422691269
1368	0.1422691269
1369	0.1423229192
1370	0.1423229192
1371	0.1423229192
1372	0.1422870577
1373	0.1422691269
1374	0.1422870577
1375	0.1422870577
1376	0.1423229192
1377	0.14234085
1378	0.14234085
1379	0.14234085
1380	0.14234085
1381	0.1423229192
1382	0.1423049885
1383	0.1423229192
1384	0.1422691269
1385	0.1423049885
1386	0.1422870577
1387	0.1422870577
1388	0.1422153345
1389	0.1422332653
1390	0.1422691269
1391	0.1422332653
1392	0.1422691269
1393	0.1422511961
1394	0.1422870577
1395	0.1422870577
1396	0.1423049885
1397	0.1422870577
1398	0.1423049885
1399	0.1423049885
1400	0.1423587808
1401	0.14234085
1402	0.1423587808
1403	0.14234085
1404	0.1423767116
1405	0.1423767116
1406	0.14234085
1407	0.1423587808
1408	0.1423587808
1409	0.1423946424
1410	0.1423767116
1411	0.1423767116
1412	0.1424125732
1413	0.1423587808
1414	0.14234085
1415	0.1423229192
1416	0.1423229192
1417	0.1423946424
1418	0.1424125732
1419	0.1424125732
1420	0.1424125732
1421	0.1424125732
1422	0.1424125732
1423	0.142430504
1424	0.1424663655
1425	0.1424484348
1426	0.1425022271
1427	0.1425201579
1428	0.1425201579
1429	0.1424842963
1430	0.1424842963
1431	0.1425022271
1432	0.1425201579
1433	0.1425201579
1434	0.1425201579
1435	0.1425560195
1436	0.1425560195
1437	0.1425380887
1438	0.1425380887
1439	0.1425201579
1440	0.1425201579
1441	0.1425201579
1442	0.1425380887
1443	0.1425380887
1444	0.1425380887
1445	0.1425201579
1446	0.1425560195
1447	0.1425380887
1448	0.1425380887
1449	0.1425380887
1450	0.1425560195
1451	0.1425739503
1452	0.1425560195
1453	0.1425739503
1454	0.1425739503
1455	0.1425739503
1456	0.1425560195
1457	0.1425918811
1458	0.1425918811
1459	0.1425918811
1460	0.1425918811
1461	0.1425918811
1462	0.1425739503
1463	0.1425739503
1464	0.1425560195
1465	0.1425918811
1466	0.1425739503
1467	0.1425918811
1468	0.1426456734
1469	0.1426994658
1470	0.142681535
1471	0.142681535
1472	0.142681535
1473	0.1426456734
1474	0.1426277426
1475	0.1426456734
1476	0.1426277426
1477	0.1426098118
1478	0.1426098118
1479	0.1425918811
1480	0.1425918811
1481	0.1426098118
1482	0.1426098118
1483	0.1426456734
1484	0.1426456734
1485	0.1426456734
1486	0.1426277426
1487	0.1426098118
1488	0.1425918811
1489	0.1426277426
1490	0.1426456734
1491	0.1426636042
1492	0.1426994658
1493	0.1427173966
1494	0.1426994658
1495	0.1426994658
1496	0.1427173966
1497	0.1427173966
1498	0.1427532581
1499	0.1427353274
1500	0.1427711889
1501	0.1427173966
1502	0.1427532581
1503	0.1427532581
1504	0.1427532581
1505	0.1427711889
1506	0.1427891197
1507	0.1427891197
1508	0.1427353274
1509	0.1427711889
1510	0.1427711889
1511	0.1427711889
1512	0.1426994658
1513	0.1427173966
1514	0.1427173966
1515	0.1427173966
1516	0.1427532581
1517	0.1427532581
1518	0.1427711889
1519	0.1428070505
1520	0.1428070505
1521	0.1427891197
1522	0.1427711889
1523	0.1427532581
1524	0.1427532581
1525	0.1427353274
1526	0.1427173966
1527	0.1427532581
1528	0.1427891197
1529	0.1427891197
1530	0.1428070505
1531	0.1428070505
1532	0.1427891197
1533	0.1428070505
1534	0.1428070505
1535	0.1428249813
1536	0.1428429121
1537	0.1428429121
1538	0.1428608429
1539	0.1428608429
1540	0.1428787736
1541	0.1428429121
1542	0.1428429121
1543	0.1427891197
1544	0.1427711889
1545	0.1427891197
1546	0.1428070505
1547	0.1428070505
1548	0.1428070505
1549	0.1428070505
1550	0.1427891197
1551	0.1427711889
1552	0.1427891197
1553	0.1428070505
1554	0.1428608429
1555	0.1428249813
1556	0.1428608429
1557	0.1428608429
1558	0.1428967044
1559	0.1428429121
1560	0.1427353274
1561	0.1427532581
1562	0.1427711889
1563	0.1427711889
1564	0.1427711889
1565	0.1427891197
1566	0.1427711889
1567	0.1427891197
1568	0.1427891197
1569	0.1428429121
1570	0.1428249813
1571	0.1428429121
1572	0.1428249813
1573	0.1427711889
1574	0.1427711889
1575	0.1428070505
1576	0.1428249813
1577	0.1428249813
1578	0.1428070505
1579	0.1428070505
1580	0.1428249813
1581	0.1428070505
1582	0.1428249813
1583	0.1428608429
1584	0.1428429121
1585	0.1428429121
1586	0.1428608429
1587	0.1428249813
1588	0.1428249813
1589	0.1428429121
1590	0.1428429121
1591	0.1428608429
1592	0.1428967044
1593	0.1428967044
1594	0.1428429121
1595	0.1428429121
1596	0.1428429121
1597	0.1428967044
1598	0.1429146352
1599	0.1429146352
1600	0.1428967044
1601	0.1429146352
1602	0.1429146352
1603	0.1428608429
1604	0.1428967044
1605	0.1428608429
1606	0.1428787736
1607	0.1429146352
1608	0.1428967044
1609	0.1428967044
1610	0.1428608429
1611	0.1428429121
1612	0.1428608429
1613	0.1428967044
1614	0.1428787736
1615	0.1428967044
1616	0.1429146352
1617	0.142932566
1618	0.1429146352
1619	0.1428787736
1620	0.1428967044
1621	0.142932566
1622	0.1429504968
1623	0.142932566
1624	0.142932566
1625	0.1429504968
1626	0.1429684276
1627	0.1429863584
1628	0.1429504968
1629	0.1429684276
1630	0.1428967044
1631	0.1428787736
1632	0.1428787736
1633	0.1428787736
1634	0.1428967044
1635	0.1429146352
1636	0.1428967044
1637	0.1428787736
1638	0.1428967044
1639	0.1429146352
1640	0.1428967044
1641	0.1428967044
1642	0.1428967044
1643	0.1428967044
1644	0.1428787736
1645	0.1429146352
1646	0.142932566
1647	0.1428967044
1648	0.1428787736
1649	0.1428967044
1650	0.1429504968
1651	0.142932566
1652	0.1429504968
1653	0.142932566
1654	0.142932566
1655	0.1429684276
1656	0.1429684276
1657	0.1429684276
1658	0.1429684276
1659	0.1430042892
1660	0.1430042892
1661	0.1429863584
1662	0.1429863584
1663	0.1429684276
1664	0.1429863584
1665	0.1430222199
1666	0.1429863584
1667	0.1429504968
1668	0.1429863584
1669	0.1430042892
1670	0.1430760123
1671	0.1430401507
1672	0.1430042892
1673	0.142932566
1674	0.1429504968
1675	0.1429504968
1676	0.142932566
1677	0.1429504968
1678	0.1429504968
1679	0.1429504968
1680	0.1429504968
1681	0.1429504968
1682	0.1429684276
1683	0.1429863584
1684	0.1429863584
1685	0.1429863584
1686	0.1429863584
1687	0.1429504968
1688	0.1429863584
1689	0.1429863584
1690	0.1429863584
1691	0.1430401507
1692	0.1430401507
1693	0.1430580815
1694	0.1430760123
1695	0.1430580815
1696	0.1430401507
1697	0.1430401507
1698	0.1430222199
1699	0.1430222199
1700	0.1430222199
1701	0.1430222199
1702	0.1430042892
1703	0.1430042892
1704	0.1430222199
1705	0.1430042892
1706	0.1430222199
1707	0.1430401507
1708	0.1430760123
1709	0.1430580815
1710	0.1430580815
1711	0.1430580815
1712	0.1430760123
1713	0.1430760123
1714	0.1431118739
1715	0.1430939431
1716	0.1431118739
1717	0.1431118739
1718	0.1431298047
1719	0.1431656662
1720	0.1431477355
1721	0.1431656662
1722	0.1431477355
1723	0.1431656662
1724	0.143183597
1725	0.1431298047
1726	0.143183597
1727	0.1432015278
1728	0.1432373894
1729	0.1432194586
1730	0.1432553202
1731	0.143273251
1732	0.1432373894
1733	0.1432373894
1734	0.1432373894
1735	0.1432373894
1736	0.1432373894
1737	0.1432015278
1738	0.143183597
1739	0.1432015278
1740	0.1432553202
1741	0.1432373894
1742	0.1432194586
1743	0.1432194586
1744	0.1432373894
1745	0.1432373894
1746	0.1432194586
1747	0.1432194586
1748	0.1432373894
1749	0.1432553202
1750	0.1432373894
1751	0.1432373894
1752	0.1432553202
1753	0.1432553202
1754	0.1433091125
1755	0.1433091125
1756	0.1433091125
1757	0.1433270433
1758	0.1432911818
1759	0.1433091125
1760	0.1433449741
1761	0.1433270433
1762	0.1433449741
1763	0.1433091125
1764	0.1433091125
1765	0.1433270433
1766	0.1433449741
1767	0.1433449741
1768	0.1433449741
1769	0.1433270433
1770	0.1433449741
1771	0.1433987665
1772	0.1434166973
1773	0.1434166973
1774	0.1434346281
1775	0.1434346281
1776	0.1434704896
1777	0.1434346281
1778	0.1434346281
1779	0.1434166973
1780	0.1434346281
1781	0.1434166973
1782	0.1433270433
1783	0.1433987665
1784	0.1434346281
1785	0.1434166973
1786	0.1434166973
1787	0.1434166973
1788	0.1434525588
1789	0.1434346281
1790	0.1434166973
1791	0.1434525588
1792	0.1434166973
1793	0.1434166973
1794	0.1434525588
1795	0.1433987665
1796	0.1433808357
1797	0.1433987665
1798	0.1434166973
1799	0.1433987665
1800	0.1433449741
1801	0.1433629049
1802	0.1433629049
1803	0.1433808357
1804	0.1433808357
1805	0.1433987665
1806	0.1433987665
1807	0.1434166973
1808	0.1434166973
1809	0.1434884204
1810	0.1434884204
1811	0.1434704896
1812	0.1434525588
1813	0.1434525588
1814	0.1434525588
1815	0.1434704896
1816	0.1434884204
1817	0.1435063512
1818	0.1434704896
1819	0.1434884204
1820	0.1434884204
1821	0.1434884204
1822	0.1434525588
1823	0.1434704896
1824	0.1434704896
1825	0.1434346281
1826	0.1434704896
1827	0.1434884204
1828	0.143524282
1829	0.1435422128
1830	0.1435422128
1831	0.1435601436
1832	0.1435601436
1833	0.1435063512
1834	0.1435422128
1835	0.1435422128
1836	0.143524282
1837	0.1435063512
1838	0.1435422128
1839	0.143524282
1840	0.143524282
1841	0.1434704896
1842	0.1434884204
1843	0.1434704896
1844	0.1434704896
1845	0.1434704896
1846	0.143524282
1847	0.1435063512
1848	0.1434704896
1849	0.1434704896
1850	0.1434884204
1851	0.1434884204
1852	0.143524282
1853	0.1435422128
1854	0.143524282
1855	0.143524282
1856	0.1435422128
1857	0.1435422128
1858	0.143524282
1859	0.1435422128
1860	0.1435780743
1861	0.1435780743
1862	0.1435780743
1863	0.1435960051
1864	0.1435960051
1865	0.1435780743
1866	0.1435780743
1867	0.1435780743
1868	0.1435601436
1869	0.1435780743
1870	0.1435780743
1871	0.1435960051
1872	0.1435960051
1873	0.1435780743
1874	0.1435780743
1875	0.1435780743
1876	0.1435960051
1877	0.1436139359
1878	0.1435960051
1879	0.1436318667
1880	0.1435780743
1881	0.1435780743
1882	0.1435601436
1883	0.1435422128
1884	0.143524282
1885	0.143524282
1886	0.143524282
1887	0.1435422128
1888	0.1435422128
1889	0.1435422128
1890	0.1435422128
1891	0.1435422128
1892	0.143524282
1893	0.1435601436
1894	0.1435601436
1895	0.1435780743
1896	0.1435960051
1897	0.1435780743
1898	0.1435960051
1899	0.1435780743
1900	0.1435960051
1901	0.1436139359
1902	0.1436318667
1903	0.1436139359
1904	0.1435780743
1905	0.1436139359
1906	0.1436318667
1907	0.1436318667
1908	0.1435960051
1909	0.1436139359
1910	0.1435780743
1911	0.1435422128
1912	0.1435422128
1913	0.143524282
1914	0.1435422128
1915	0.143524282
1916	0.143524282
1917	0.143524282
1918	0.1435422128
1919	0.1435601436
1920	0.1435601436
1921	0.1435601436
1922	0.1435780743
1923	0.1435780743
1924	0.1436139359
1925	0.1436497975
1926	0.1436139359
1927	0.1435960051
1928	0.1435960051
1929	0.1436318667
1930	0.1436139359
1931	0.1435780743
1932	0.143524282
1933	0.1435601436
1934	0.1435960051
1935	0.1435601436
1936	0.1435422128
1937	0.1435601436
1938	0.1435601436
1939	0.1435780743
1940	0.1435601436
1941	0.1435780743
1942	0.1435780743
1943	0.1435960051
1944	0.1436139359
1945	0.1436139359
1946	0.1436139359
1947	0.1436318667
1948	0.1436318667
1949	0.1436318667
1950	0.1436139359
1951	0.1435960051
1952	0.1435960051
1953	0.1436139359
1954	0.1436497975
1955	0.1436318667
1956	0.1436318667
1957	0.1436497975
1958	0.1436497975
1959	0.1435601436
1960	0.1435780743
1961	0.1435780743
1962	0.1436139359
1963	0.1435780743
1964	0.1436677283
1965	0.1436497975
1966	0.1436856591
1967	0.1436856591
1968	0.1436856591
1969	0.1437035899
1970	0.1436497975
1971	0.1436318667
1972	0.1436318667
1973	0.1436677283
1974	0.1436677283
1975	0.1436677283
1976	0.1436497975
1977	0.1437035899
1978	0.1437035899
1979	0.1437035899
1980	0.1436497975
1981	0.1436318667
1982	0.1436497975
1983	0.1436497975
1984	0.1437035899
1985	0.1437035899
1986	0.1437035899
1987	0.1437215206
1988	0.1437394514
1989	0.1437215206
1990	0.143775313
1991	0.143775313
1992	0.1437932438
1993	0.1438111746
1994	0.1437932438
1995	0.1438111746
1996	0.1438111746
1997	0.1438111746
1998	0.1438291054
1999	0.1437932438
